"code","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"E01009510",136,109,133,146,139,125,122,88,71,81,52
"E01009511",159,230,158,134,135,142,123,97,71,54,88
"E01009493",88,71,74,120,96,111,76,49,75,87,85
"E01009486",141,136,115,119,97,100,71,94,75,81,85
"E01009487",106,125,103,91,97,85,108,87,51,49,71
"E01009488",156,141,129,100,131,133,94,67,76,72,67
"E01009489",91,93,75,88,91,91,77,87,91,56,60
"E01009490",209,190,223,157,204,181,180,98,135,83,79
"E01009491",137,136,75,86,74,66,79,68,55,44,61
"E01009492",105,109,88,115,112,118,88,89,67,101,72
"E01009494",101,93,81,76,63,84,75,55,52,65,59
"E01009495",97,97,118,131,112,104,80,50,41,49,47
"E01009496",96,87,91,64,60,65,55,36,53,65,38
"E01009497",216,195,181,211,162,134,99,123,126,103,131
"E01009498",141,137,99,107,66,107,97,101,75,76,73
"E01009499",128,114,214,208,239,210,166,154,159,134,134
"E01009500",131,113,109,150,145,225,151,123,88,74,85
"E01009501",167,164,182,176,166,194,195,196,173,149,112
"E01009502",113,95,123,120,151,112,123,104,76,76,78
"E01009503",108,159,150,135,106,166,143,67,55,61,36
"E01009504",56,55,51,93,63,81,52,70,57,70,50
"E01009505",139,125,84,146,80,103,86,67,71,69,61
"E01009506",44,73,39,38,37,49,41,37,33,71,60
"E01009507",162,137,230,157,133,89,112,82,84,97,54
"E01009508",117,91,95,71,85,82,65,63,41,71,43
"E01009509",250,198,238,193,182,165,195,122,143,150,127
"E01009066",146,109,107,83,87,74,83,88,61,74,66
"E01009067",84,73,47,47,40,38,58,34,26,51,53
"E01009068",383,305,285,209,221,210,216,185,156,178,177
"E01009069",287,232,256,150,179,130,181,163,127,136,116
"E01009070",78,50,58,39,43,67,56,51,46,52,41
"E01009071",213,132,148,103,102,89,78,73,46,75,67
"E01009072",137,121,94,72,92,62,79,70,54,61,77
"E01009073",120,111,110,119,84,139,124,111,68,75,59
"E01009074",144,135,147,108,128,156,104,94,45,82,60
"E01009075",100,68,78,59,64,71,70,49,48,60,64
"E01009077",83,99,51,54,73,80,65,44,57,63,65
"E01009078",158,159,96,114,130,131,119,118,119,77,76
"E01009079",204,153,202,191,154,133,157,104,75,105,102
"E01009080",114,105,120,143,84,99,94,57,40,46,37
"E01009081",100,103,131,112,81,77,78,51,40,48,46
"E01009082",153,151,171,159,151,158,125,91,76,70,88
"E01009083",164,162,165,150,140,93,117,101,59,133,153
"E01009084",47,58,46,46,55,39,46,58,33,43,31
"E01009085",55,49,53,49,46,33,45,58,42,31,32
"E01009086",86,86,83,76,102,107,87,111,79,60,54
"E01009087",159,151,111,76,83,84,88,62,57,59,70
"E01009088",169,93,57,97,67,101,64,69,52,55,43
"E01009089",70,52,49,49,31,44,40,48,47,41,52
"E01009146",924,708,533,481,384,387,325,367,259,369,419
"E01008907",130,130,94,101,86,87,52,41,55,63,57
"E01008913",168,152,148,160,145,130,93,113,100,73,105
"E01009152",115,76,79,78,72,90,98,67,70,79,75
"E01008925",42,44,46,26,39,27,30,39,47,27,29
"E01009153",358,315,304,213,212,213,188,161,170,172,153
"E01009216",140,143,184,109,149,146,129,91,111,78,62
"E01009221",145,149,179,163,139,138,128,75,129,106,90
"E01009222",100,133,98,98,134,131,64,81,80,55,58
"E01009223",303,305,272,288,218,269,249,206,290,276,235
"E01009230",129,145,133,130,80,124,73,72,111,66,71
"E01008996",89,68,59,53,62,68,53,57,32,45,52
"E01008881",223,208,215,186,174,189,182,109,124,119,88
"E01008882",196,135,111,127,97,99,73,98,74,81,60
"E01008883",151,127,153,127,96,151,138,146,130,85,66
"E01008884",344,232,249,206,143,224,160,149,157,144,112
"E01008885",95,82,82,63,67,82,122,92,83,61,59
"E01008886",248,279,221,193,160,162,131,110,79,70,75
"E01008887",247,159,170,142,134,110,96,105,83,60,47
"E01008888",149,142,120,103,130,133,76,56,61,53,70
"E01008889",358,344,258,174,188,217,233,209,198,204,154
"E01008890",136,129,110,81,108,104,73,89,65,60,58
"E01008891",63,48,62,53,54,60,47,61,29,43,43
"E01008892",117,82,73,55,50,58,50,46,37,50,39
"E01008893",98,112,90,54,51,74,68,62,52,59,43
"E01008894",278,230,237,210,205,194,184,182,126,158,114
"E01008895",86,78,97,80,83,82,89,75,62,61,57
"E01008896",167,147,94,88,64,92,87,65,68,59,52
"E01008897",142,135,104,97,75,87,85,64,67,64,60
"E01008898",179,125,127,152,101,112,113,104,79,55,75
"E01008899",417,384,290,246,242,166,175,154,125,157,168
"E01008901",231,201,168,155,142,147,136,96,94,106,132
"E01008905",147,104,91,78,69,50,46,46,53,57,53
"E01008906",99,104,68,44,72,58,41,26,56,45,37
"E01008909",126,96,109,93,94,76,85,49,58,55,63
"E01008910",254,196,199,190,147,120,105,92,95,96,99
"E01008911",112,63,72,76,62,62,72,57,50,48,71
"E01008914",506,349,376,326,253,254,290,265,210,265,196
"E01008915",120,143,110,94,104,88,93,58,53,70,72
"E01008916",76,94,97,76,51,68,74,67,42,54,69
"E01008917",38,51,34,32,22,36,33,32,51,39,37
"E01008918",151,130,125,123,131,106,97,88,98,71,75
"E01008919",108,119,111,103,105,92,87,70,46,91,69
"E01008920",87,95,95,108,62,75,76,59,79,62,59
"E01008921",112,127,87,64,69,65,83,59,66,54,95
"E01008923",81,113,110,93,94,79,94,92,70,78,45
"E01008924",147,144,133,84,62,102,91,97,91,78,89
"E01008927",73,74,104,63,50,52,75,83,94,84,54
"E01008928",112,110,106,82,109,63,81,91,87,68,56
"E01008929",128,106,143,148,77,102,88,73,64,81,58
"E01008930",134,53,95,62,55,72,60,48,53,66,75
"E01008931",110,95,86,70,79,80,65,44,77,53,39
"E01008932",102,105,107,72,132,87,68,68,49,64,50
"E01008933",49,64,44,47,69,26,39,31,34,38,30
"E01008934",46,35,37,35,32,24,43,22,28,37,26
"E01008935",126,156,114,112,125,122,98,77,78,67,98
"E01008936",86,87,95,74,55,52,46,56,51,49,68
"E01008937",95,103,65,72,77,80,110,67,39,68,43
"E01008938",74,109,93,75,68,66,70,55,67,52,54
"E01008939",103,139,73,58,60,81,66,43,37,49,56
"E01008940",113,137,146,72,110,92,109,96,59,93,83
"E01008941",59,121,130,82,72,85,69,71,54,66,53
"E01008942",82,92,74,91,35,53,56,49,40,33,37
"E01008943",135,182,152,102,76,86,80,80,75,68,68
"E01008944",80,112,112,105,57,81,106,69,51,64,68
"E01008945",179,207,137,129,119,91,118,110,112,177,189
"E01008946",64,74,68,72,46,68,41,48,44,56,80
"E01008947",88,94,73,82,70,80,46,44,39,58,52
"E01008948",118,151,158,142,163,189,178,194,172,180,168
"E01008949",46,58,54,59,46,43,43,27,30,52,30
"E01008950",74,53,79,79,63,94,58,61,67,63,48
"E01008951",122,85,124,90,66,59,76,96,100,57,68
"E01008952",328,314,307,237,226,203,201,122,144,151,128
"E01008953",95,101,118,123,98,114,100,64,63,71,57
"E01008954",55,66,86,92,65,73,48,38,68,64,36
"E01008955",142,138,131,140,124,118,104,71,88,61,83
"E01008956",101,91,133,93,97,70,79,62,57,78,67
"E01008957",158,89,150,146,105,140,117,66,75,104,75
"E01008958",59,88,76,58,47,62,50,37,58,42,46
"E01008959",81,78,71,55,72,77,66,73,51,42,40
"E01008960",112,101,92,72,92,103,81,48,74,82,47
"E01008961",232,187,218,228,249,212,148,111,136,139,197
"E01008962",210,148,137,128,131,106,123,123,92,92,60
"E01008963",70,76,84,75,78,59,68,67,60,48,69
"E01008964",46,44,45,64,38,57,38,36,40,32,50
"E01008965",67,71,48,58,44,48,53,94,35,44,51
"E01008966",99,93,106,91,93,74,92,90,105,110,66
"E01008967",57,39,54,37,37,40,35,32,24,39,37
"E01008968",76,79,77,53,44,43,40,47,45,40,48
"E01008969",97,95,93,76,70,87,44,61,50,53,69
"E01008970",51,59,74,68,29,47,32,44,39,40,43
"E01008971",137,138,112,76,94,116,84,89,65,89,101
"E01008972",69,88,64,82,75,82,80,83,90,63,46
"E01008973",64,60,68,49,76,43,62,54,41,39,54
"E01008974",82,90,69,52,38,60,54,77,61,86,65
"E01008975",102,95,119,80,80,87,83,60,69,54,58
"E01008976",90,116,115,125,99,99,73,70,68,75,82
"E01008977",118,130,110,108,79,78,83,77,78,67,44
"E01008978",153,180,174,133,114,107,126,93,103,131,144
"E01008979",94,147,122,116,81,86,72,98,76,97,88
"E01008980",150,151,167,143,104,108,105,98,120,105,88
"E01008981",230,288,239,207,229,193,173,141,156,165,155
"E01008982",145,85,96,86,123,89,52,68,55,69,112
"E01008984",128,71,71,82,106,100,76,70,69,68,82
"E01008986",131,90,96,67,104,44,64,42,44,54,78
"E01008987",155,104,85,89,81,101,89,107,73,85,87
"E01008988",333,215,211,184,218,167,153,191,116,106,135
"E01008989",188,175,177,128,119,122,90,97,73,111,115
"E01008990",293,213,181,196,170,134,140,119,78,96,126
"E01008991",173,128,170,91,107,109,63,100,68,84,72
"E01008992",148,120,145,96,105,85,105,75,61,61,72
"E01008994",337,203,168,193,152,141,95,132,82,115,113
"E01008995",176,106,117,99,103,77,80,108,93,85,70
"E01008997",161,124,128,113,105,87,92,102,53,63,83
"E01008998",196,194,174,137,136,129,115,126,109,103,90
"E01008999",121,104,105,60,90,68,76,89,60,82,70
"E01009000",159,104,172,111,111,125,123,104,127,113,121
"E01009001",85,81,114,98,82,80,43,63,33,63,40
"E01009002",162,114,147,136,145,122,59,88,60,70,53
"E01009003",305,259,225,188,156,172,75,110,147,140,105
"E01009005",111,87,88,72,67,84,88,54,59,42,40
"E01009006",153,140,144,158,86,76,76,69,71,64,73
"E01009007",987,756,843,665,707,632,582,372,389,462,379
"E01009008",67,71,75,76,54,56,45,44,45,41,45
"E01009009",92,69,83,56,84,55,56,50,30,31,25
"E01009011",135,130,127,110,117,84,70,72,63,95,72
"E01009012",85,79,78,60,59,53,59,48,48,43,34
"E01009013",313,248,292,242,256,187,168,105,160,194,142
"E01009014",137,108,116,94,79,63,66,58,81,89,57
"E01009015",355,290,330,230,297,248,188,194,145,165,163
"E01009016",154,95,109,79,66,109,58,101,71,88,64
"E01009017",56,41,42,41,32,44,45,27,26,43,28
"E01009018",307,395,353,164,174,265,209,154,151,177,124
"E01009019",88,85,90,73,59,96,63,91,66,56,63
"E01009020",74,69,65,56,61,81,61,78,47,40,46
"E01009021",62,64,106,55,63,82,60,86,49,56,62
"E01009022",109,121,135,82,115,148,109,100,68,81,63
"E01009023",75,62,44,46,49,76,58,57,50,47,39
"E01009024",88,96,94,101,107,171,100,94,58,41,46
"E01009025",55,63,66,63,58,95,68,84,80,65,52
"E01009026",128,109,141,95,93,82,67,67,51,74,62
"E01009028",114,120,102,100,78,74,38,46,59,59,39
"E01009029",116,108,114,90,84,97,64,64,52,38,29
"E01009030",86,94,90,62,76,79,41,49,40,56,23
"E01009031",85,82,66,61,64,69,57,27,55,67,37
"E01009032",79,97,89,76,79,91,65,45,46,41,46
"E01009033",122,93,98,92,92,88,68,57,50,46,58
"E01009034",43,62,47,44,27,44,46,62,40,49,20
"E01009035",103,128,119,67,118,106,74,75,60,74,53
"E01009036",117,119,82,62,74,85,69,67,60,60,55
"E01009037",119,102,100,62,67,77,62,58,54,85,60
"E01009039",47,28,25,28,39,33,27,38,25,39,23
"E01009040",67,44,68,36,56,41,49,38,46,34,38
"E01009041",65,55,53,44,59,69,48,46,48,36,28
"E01009042",46,60,51,44,60,36,48,30,32,49,40
"E01009043",131,129,96,71,84,72,78,87,61,86,57
"E01009044",59,28,35,34,51,49,47,37,50,38,23
"E01009045",169,170,184,161,145,122,110,105,89,107,75
"E01009046",107,64,97,74,64,64,65,37,54,63,32
"E01009047",181,188,111,104,101,105,86,90,62,80,47
"E01009048",164,130,118,81,148,84,63,62,76,74,67
"E01009049",84,69,58,86,63,53,45,58,44,39,50
"E01009050",103,97,95,73,73,35,60,48,59,64,83
"E01009051",170,181,162,172,163,151,116,74,99,131,151
"E01009053",193,201,192,176,161,97,136,129,152,132,132
"E01009054",56,58,45,70,49,36,44,48,36,49,38
"E01009056",154,125,106,121,97,98,88,72,89,91,86
"E01009057",110,110,87,81,94,87,74,64,57,53,56
"E01009058",48,59,56,35,32,38,38,33,43,41,39
"E01009059",116,79,89,62,85,51,74,50,58,49,67
"E01009060",98,103,83,92,71,66,81,54,47,40,50
"E01009061",119,103,105,85,100,50,64,64,50,58,53
"E01009062",119,122,88,71,74,47,71,41,62,52,57
"E01009064",80,104,79,71,104,92,96,52,60,71,62
"E01009065",109,79,91,69,71,67,81,91,58,108,93
"E01009090",219,198,128,142,182,205,211,152,126,218,239
"E01009091",107,118,124,143,132,119,112,118,71,91,94
"E01009092",239,133,97,109,122,153,128,129,59,45,50
"E01009093",162,153,161,214,167,130,161,138,103,98,72
"E01009094",130,100,178,195,130,101,135,90,72,83,88
"E01009095",359,304,332,329,245,236,257,211,190,240,208
"E01009096",284,211,155,95,108,121,64,103,88,55,62
"E01009097",182,133,82,111,109,82,92,101,67,68,54
"E01009098",330,388,322,190,170,193,173,123,131,114,113
"E01009099",253,190,183,147,130,147,101,134,103,99,77
"E01009100",201,238,189,168,135,116,86,77,92,74,66
"E01009101",655,551,459,343,422,359,285,223,277,294,293
"E01009102",755,664,622,489,453,408,383,366,299,313,313
"E01009103",124,134,130,129,102,105,63,67,82,72,52
"E01009104",152,117,105,114,88,104,126,92,71,98,51
"E01009105",141,183,82,51,49,64,51,50,58,56,41
"E01009106",108,89,72,38,35,42,23,35,30,23,36
"E01009107",178,169,208,145,132,126,122,103,101,126,141
"E01009108",94,70,114,78,83,90,72,60,44,67,47
"E01009109",139,117,97,96,108,107,132,83,107,111,73
"E01009110",105,97,106,84,99,64,78,89,86,116,73
"E01009111",131,96,122,126,77,77,72,68,57,68,48
"E01009112",85,93,115,69,68,94,69,60,46,47,34
"E01009113",168,157,159,163,136,152,120,103,95,125,144
"E01009114",130,96,110,105,118,91,67,71,72,75,57
"E01009115",96,81,122,132,85,78,81,61,53,60,72
"E01009116",255,213,267,140,202,157,175,145,140,181,123
"E01009117",124,163,120,121,93,82,112,83,130,84,76
"E01009118",79,59,92,95,98,91,91,66,46,50,47
"E01009119",301,278,253,147,186,179,135,133,97,138,146
"E01009120",132,132,87,75,112,135,106,99,101,69,72
"E01009121",228,247,277,195,184,216,131,165,159,187,132
"E01009122",193,146,190,142,111,96,59,86,91,57,69
"E01009123",168,91,109,104,103,113,79,68,73,87,61
"E01009124",253,174,238,163,174,158,136,90,57,72,74
"E01009141",157,151,133,110,120,111,119,80,51,83,75
"E01009125",208,126,135,105,114,55,81,49,60,59,78
"E01009126",84,49,85,31,47,42,46,29,67,39,49
"E01009127",148,125,132,87,121,110,86,83,92,68,55
"E01009128",153,109,133,169,170,139,122,100,115,84,70
"E01009129",177,156,148,168,171,159,108,133,91,90,115
"E01009130",121,98,129,138,99,126,87,106,52,67,87
"E01009131",177,160,100,103,137,147,112,105,86,57,71
"E01009132",196,153,188,162,148,118,74,123,99,76,84
"E01009133",174,151,139,144,123,121,66,98,62,65,69
"E01009134",164,183,161,169,132,149,126,107,83,102,107
"E01009135",50,57,78,51,48,83,46,34,34,39,29
"E01009136",105,103,81,102,82,109,64,49,71,65,59
"E01009137",160,142,158,102,114,107,103,85,85,87,108
"E01009138",63,45,79,68,53,57,44,45,48,44,50
"E01009139",79,79,90,55,49,45,66,54,47,50,42
"E01009140",196,183,166,143,139,169,141,109,94,126,110
"E01009143",301,194,202,143,159,133,141,117,97,105,121
"E01009145",88,81,76,93,61,45,55,52,49,75,61
"E01009147",144,157,195,135,96,129,124,112,104,118,92
"E01009151",73,78,65,55,50,38,34,47,44,59,32
"E01009155",88,84,129,121,85,65,72,55,63,64,68
"E01009157",112,163,150,173,147,147,120,101,103,114,145
"E01009158",196,103,86,93,75,141,109,113,83,66,85
"E01009159",304,280,420,328,337,444,254,261,249,224,232
"E01009160",124,174,188,97,112,131,98,79,75,65,103
"E01009161",112,82,81,84,108,125,62,55,67,61,58
"E01009162",77,108,102,75,65,112,73,73,90,84,75
"E01009163",186,197,197,161,123,141,99,88,94,90,102
"E01009164",61,56,65,66,57,50,62,35,52,24,22
"E01009165",235,187,154,180,148,124,67,82,54,56,79
"E01009283",243,185,159,109,160,73,115,106,105,113,126
"E01009284",338,328,287,281,244,340,279,303,292,226,224
"E01009166",89,95,89,38,84,57,44,29,31,37,39
"E01009167",39,44,60,65,55,58,36,30,41,52,27
"E01009307",101,106,111,107,122,104,96,77,77,77,57
"E01009168",46,82,73,70,65,63,43,26,25,31,24
"E01009309",155,179,156,182,140,162,128,113,65,103,91
"E01009169",111,95,102,66,47,66,28,44,60,42,50
"E01009170",75,92,92,80,83,61,50,62,63,67,56
"E01009171",84,91,77,62,76,75,69,58,58,43,47
"E01009172",83,196,86,78,75,93,105,77,73,50,66
"E01009173",101,120,117,94,101,120,75,66,82,55,57
"E01009174",147,160,129,115,154,162,95,69,87,77,84
"E01009175",143,131,111,117,121,99,105,85,103,81,96
"E01009176",73,71,57,81,80,81,54,57,68,87,61
"E01009177",45,73,77,68,68,55,59,78,53,58,51
"E01009178",451,400,389,354,361,406,339,272,255,310,306
"E01009179",68,118,71,82,82,76,77,78,62,60,86
"E01009182",131,91,125,107,97,107,104,96,98,115,70
"E01009183",86,114,113,112,92,99,109,62,59,59,85
"E01009184",313,270,260,216,213,181,189,204,119,171,224
"E01009185",89,89,56,86,80,64,51,65,74,78,53
"E01009186",91,96,107,74,78,84,65,77,71,69,75
"E01009187",63,88,77,73,100,48,59,77,67,53,47
"E01009188",149,156,161,114,148,115,116,100,103,113,98
"E01009189",71,91,51,74,59,60,44,79,42,42,49
"E01009192",85,109,94,118,93,77,77,68,98,58,30
"E01009194",164,173,119,198,159,136,152,127,137,61,79
"E01009195",157,131,93,139,100,61,69,70,73,75,54
"E01009197",114,82,66,59,62,92,85,69,52,63,40
"E01009198",213,203,130,188,202,159,152,132,130,155,111
"E01009199",216,215,191,205,199,151,150,100,117,113,102
"E01009200",746,602,555,532,573,597,428,384,428,637,566
"E01009201",202,191,205,191,206,150,137,126,109,117,120
"E01009202",273,311,266,263,236,224,210,195,164,217,196
"E01009203",337,403,379,349,321,282,231,234,208,215,232
"E01009204",279,229,303,225,201,196,190,134,120,130,131
"E01009205",101,69,86,72,91,65,66,77,53,63,36
"E01009206",114,85,118,60,93,120,92,78,82,49,47
"E01009207",77,90,72,89,59,61,79,69,58,52,57
"E01009208",69,89,51,42,57,58,50,52,46,36,39
"E01009209",149,137,188,122,144,166,164,145,147,92,105
"E01009210",113,97,158,86,124,116,115,89,92,76,92
"E01009211",41,36,47,50,58,69,40,54,37,25,32
"E01009212",149,123,192,107,150,152,131,113,94,95,95
"E01009213",89,82,108,78,77,126,93,99,63,96,68
"E01009214",96,77,114,67,122,110,94,100,78,51,73
"E01009215",212,135,186,98,120,160,107,109,116,91,73
"E01009217",61,67,83,52,72,63,55,44,42,38,26
"E01009362",206,125,121,90,105,95,91,85,72,94,73
"E01009368",71,79,45,53,60,64,45,36,27,53,21
"E01009380",82,61,77,102,82,98,82,62,61,58,53
"E01009384",125,139,119,127,119,109,154,71,80,85,81
"E01009218",137,106,95,90,97,85,84,67,96,71,60
"E01009219",379,280,323,371,398,379,340,327,327,355,304
"E01009220",97,120,96,105,92,62,74,79,54,57,51
"E01009224",71,89,79,77,77,66,54,62,59,35,46
"E01009225",74,93,93,73,109,78,67,86,82,59,55
"E01009226",151,136,134,113,114,131,79,79,101,57,52
"E01009227",62,90,96,73,71,79,49,52,48,42,47
"E01009228",76,75,61,60,85,88,62,66,30,57,57
"E01009229",70,66,52,61,64,68,39,34,37,43,19
"E01009231",151,120,169,83,93,123,56,60,54,76,71
"E01009232",190,169,196,124,164,114,133,106,96,106,109
"E01009233",102,122,122,74,145,93,62,57,60,62,49
"E01009234",67,71,92,44,49,54,39,34,34,33,38
"E01009235",62,62,51,54,49,44,39,65,34,40,46
"E01009236",98,89,90,59,84,58,60,41,31,45,35
"E01009237",112,73,90,120,76,71,66,61,59,64,86
"E01009238",128,80,69,58,48,44,45,40,47,40,61
"E01009239",544,552,487,433,302,311,219,254,244,269,209
"E01009240",64,54,57,55,46,44,39,44,47,33,65
"E01009241",70,68,60,40,54,52,54,49,36,48,54
"E01009242",587,497,469,490,570,522,445,342,240,227,196
"E01009243",47,44,63,55,65,89,37,30,70,53,50
"E01009244",67,42,100,46,57,49,53,45,34,39,24
"E01009245",90,70,60,79,73,75,62,62,64,73,62
"E01009246",61,65,62,60,52,55,52,31,26,51,43
"E01009247",74,72,80,48,58,50,39,51,42,45,46
"E01009248",84,74,110,56,53,58,54,52,43,36,57
"E01009249",95,69,75,46,34,34,44,46,34,44,46
"E01009250",134,106,79,69,110,81,89,97,76,58,60
"E01009251",163,197,245,146,155,105,104,131,88,132,124
"E01009252",168,117,114,72,78,61,69,59,59,67,63
"E01009253",130,113,100,72,73,88,82,126,72,88,99
"E01009254",147,114,98,77,66,83,69,57,59,40,47
"E01009255",92,92,57,53,72,105,63,65,39,52,58
"E01009256",101,87,74,60,61,83,59,56,58,52,46
"E01009257",113,104,98,64,69,79,56,98,52,89,77
"E01009258",100,102,88,82,71,110,70,87,63,61,54
"E01009259",93,117,98,114,121,119,98,136,77,68,84
"E01009483",205,215,148,185,133,119,87,126,115,79,63
"E01009385",158,149,185,182,177,121,127,135,97,129,94
"E01009484",167,271,207,184,152,105,79,63,91,101,99
"E01009485",87,89,53,66,77,60,51,53,72,23,27
"E01009512",156,161,124,122,125,118,120,87,79,63,58
"E01009513",299,200,231,151,160,232,178,113,117,104,98
"E01009514",295,295,243,255,265,234,190,129,92,74,77
"E01009515",95,123,105,80,60,72,87,59,37,45,59
"E01009516",72,101,92,62,64,50,57,64,50,53,41
"E01009517",135,167,120,133,93,84,116,77,53,52,66
"E01009518",76,114,118,92,79,89,85,69,53,65,53
"E01009519",57,90,98,79,81,102,61,58,33,44,30
"E01009520",46,74,71,33,66,60,67,46,40,42,50
"E01009521",121,118,122,111,80,78,104,91,56,71,63
"E01009260",101,70,71,45,51,55,64,47,45,54,61
"E01009261",134,91,74,56,67,55,57,47,47,58,74
"E01009262",65,29,46,60,44,43,40,37,36,45,35
"E01009263",87,69,67,63,55,57,49,40,40,56,58
"E01009264",70,82,103,81,71,90,59,63,48,52,77
"E01009265",115,79,88,87,87,92,73,61,74,75,61
"E01009266",83,96,76,96,78,78,92,69,69,81,91
"E01009267",42,29,42,44,32,33,42,28,38,38,26
"E01009268",66,62,32,52,93,28,52,42,36,37,38
"E01009269",164,109,81,111,92,68,84,81,54,77,79
"E01009270",109,110,90,108,89,104,64,63,73,89,84
"E01009271",80,65,45,67,65,47,46,42,53,51,38
"E01009272",152,120,84,101,131,82,70,70,51,60,55
"E01009273",105,79,71,99,70,78,52,48,51,54,62
"E01009274",150,137,88,120,121,116,102,86,116,125,130
"E01009275",87,112,111,94,86,94,76,60,68,77,71
"E01009276",103,61,50,62,64,56,61,49,35,46,39
"E01009278",111,113,139,138,157,109,96,84,87,97,102
"E01009279",53,34,43,36,41,48,50,55,37,33,28
"E01009280",177,166,160,144,101,120,105,100,111,68,30
"E01009281",119,103,90,102,99,96,66,76,99,84,65
"E01009282",109,106,82,71,117,92,74,86,80,77,70
