"code","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"E01009286",130,100,122,105,121,125,86,113,62,83,109
"E01009288",99,67,83,67,86,46,42,49,32,46,62
"E01009289",186,115,179,152,129,162,103,113,107,85,103
"E01009290",116,121,154,105,103,104,73,64,86,81,94
"E01009291",112,119,84,98,101,99,85,75,80,125,86
"E01009292",94,64,71,71,81,50,63,60,59,75,71
"E01009293",72,61,63,65,83,82,82,80,60,52,73
"E01009294",198,207,172,166,181,179,167,136,145,140,153
"E01009295",175,157,130,146,166,132,160,126,142,103,77
"E01009296",97,79,75,90,81,88,89,84,72,56,86
"E01009297",218,182,187,192,173,163,121,122,107,104,104
"E01009298",173,246,199,219,149,163,134,100,82,73,61
"E01009299",190,162,165,128,113,146,127,95,83,68,35
"E01009300",273,228,216,188,208,232,227,136,96,113,88
"E01009301",212,166,125,106,99,112,108,85,100,85,64
"E01009302",85,81,80,80,74,103,86,41,57,63,37
"E01009303",149,154,177,141,96,168,129,93,118,92,119
"E01009304",215,171,185,188,216,197,115,121,85,97,104
"E01009305",92,110,116,153,164,128,103,101,94,56,67
"E01009306",136,123,97,116,129,117,96,69,46,52,54
"E01009308",137,124,140,90,106,125,97,82,62,65,69
"E01009310",172,163,226,200,197,200,190,151,106,108,93
"E01009311",157,148,170,196,198,150,132,114,87,94,59
"E01009312",66,91,57,48,54,85,69,44,48,37,38
"E01009313",85,89,112,104,102,149,155,98,68,56,38
"E01009314",141,157,139,144,118,95,107,114,93,95,76
"E01009315",250,300,236,272,283,272,201,166,144,177,137
"E01009316",260,235,143,257,186,206,144,138,141,110,137
"E01009317",87,112,112,104,59,69,69,69,68,75,70
"E01009318",54,58,67,59,41,67,39,36,39,39,32
"E01009319",40,54,49,50,45,36,41,32,29,39,33
"E01009320",287,274,196,228,240,271,162,141,126,143,128
"E01009321",168,182,174,179,123,139,155,105,86,96,74
"E01009322",389,364,367,336,206,259,227,166,105,102,103
"E01009323",132,155,142,159,93,86,74,56,62,55,52
"E01009324",92,110,68,73,71,69,73,56,49,47,38
"E01009325",78,114,99,68,53,69,50,48,34,47,34
"E01009326",170,150,155,125,117,126,122,106,62,68,55
"E01009327",94,76,41,61,58,55,54,43,66,55,37
"E01009328",43,53,36,32,54,39,46,30,39,36,28
"E01009329",171,181,151,147,138,161,103,112,130,118,71
"E01009331",97,110,76,100,52,60,57,57,48,58,31
"E01009332",447,472,482,564,521,472,390,285,301,365,298
"E01009333",96,97,76,79,62,81,66,58,50,60,32
"E01009391",130,92,92,80,78,86,77,76,62,58,62
"E01009334",68,66,69,59,73,70,55,43,33,51,38
"E01009335",317,228,242,265,308,271,253,191,227,276,178
"E01009437",172,164,143,113,91,96,89,74,62,67,66
"E01009337",79,46,57,51,61,69,43,52,33,65,38
"E01009338",179,138,122,103,96,134,93,97,112,92,57
"E01009339",159,157,150,125,110,124,112,91,92,86,64
"E01009340",206,153,173,125,156,112,106,106,104,112,73
"E01009341",402,269,241,252,181,213,171,143,156,195,144
"E01009342",177,120,77,96,76,101,111,81,78,66,55
"E01009343",107,132,114,97,80,94,82,81,75,74,49
"E01009344",123,129,125,116,109,91,82,82,55,66,56
"E01009345",241,205,233,273,274,214,219,177,186,252,211
"E01009346",100,119,93,98,105,81,93,97,88,127,71
"E01009347",199,161,225,150,158,149,122,98,113,135,217
"E01009348",299,265,274,261,197,186,205,135,154,177,111
"E01009349",130,136,118,117,150,98,79,89,107,100,111
"E01009350",81,75,89,54,54,54,56,35,37,39,43
"E01009351",97,79,86,80,72,81,80,76,54,70,43
"E01009352",128,84,95,85,61,72,79,60,71,58,62
"E01009353",116,96,110,79,95,71,63,55,55,66,65
"E01009354",196,176,165,181,202,130,107,139,124,152,112
"E01009355",166,149,130,128,143,119,100,80,88,152,118
"E01009358",210,211,143,151,142,196,164,113,130,129,111
"E01009359",196,150,137,156,154,157,127,107,126,126,105
"E01009360",115,125,131,153,145,124,105,95,109,148,111
"E01009361",246,172,127,127,131,113,89,97,99,141,60
"E01009363",239,218,213,190,180,161,162,140,124,169,155
"E01009364",186,170,140,113,97,99,93,92,58,86,66
"E01009365",377,274,277,250,203,203,163,165,149,148,121
"E01009366",103,60,82,83,75,45,64,50,45,52,31
"E01009367",354,228,214,172,208,161,131,193,147,162,125
"E01009371",320,254,232,186,187,225,151,189,159,217,165
"E01009372",47,48,48,44,45,26,22,38,31,45,16
"E01009373",68,49,58,52,48,64,37,35,43,36,32
"E01009374",79,65,76,69,51,55,69,71,43,74,36
"E01009375",190,130,122,95,103,76,92,91,107,101,60
"E01009376",223,190,151,153,134,165,164,136,107,116,82
"E01009377",145,87,120,75,78,86,75,87,61,66,48
"E01009378",661,504,417,378,387,342,329,383,241,411,391
"E01009379",440,281,237,280,299,250,229,202,166,204,198
"E01009382",123,106,83,91,87,86,76,75,59,61,46
"E01009383",67,52,42,68,44,41,44,55,28,35,17
"E01009389",88,67,49,61,79,67,50,77,41,51,27
"E01009390",115,108,83,88,122,61,72,109,49,71,42
"E01009392",46,45,46,45,54,46,36,36,24,39,26
"E01009393",166,153,133,127,129,92,86,50,60,87,58
"E01009394",85,68,51,47,76,56,45,64,48,51,41
"E01009395",66,91,72,74,67,59,54,38,51,40,46
"E01009396",154,163,137,123,119,118,95,90,87,91,81
"E01009397",243,162,135,93,131,102,91,92,88,97,53
"E01009399",83,71,53,59,59,51,56,55,26,41,23
"E01009400",236,188,151,145,177,161,152,152,100,105,123
"E01009401",147,138,107,116,153,166,162,110,96,101,97
"E01009403",136,85,104,97,98,125,54,62,65,52,26
"E01009404",152,99,132,126,98,115,70,74,62,54,49
"E01009405",107,84,97,84,84,66,40,51,39,56,43
"E01009406",199,166,143,124,108,112,92,94,97,71,56
"E01009407",177,137,190,105,125,117,85,84,90,77,50
"E01009408",185,116,149,145,107,85,90,118,113,90,67
"E01009409",193,113,133,93,87,94,76,85,82,97,69
"E01009410",240,184,173,179,167,113,119,93,108,119,85
"E01009411",157,94,148,115,123,112,99,94,110,71,118
"E01009412",179,150,178,147,140,123,100,90,117,124,103
"E01009413",116,85,125,93,131,97,104,78,100,92,91
"E01009414",158,145,184,141,120,120,106,109,113,91,116
"E01009415",57,49,46,31,26,35,40,21,26,28,20
"E01009416",102,122,84,104,128,125,90,51,71,82,57
"E01009417",60,32,42,36,30,39,23,23,21,27,14
"E01009418",99,63,63,43,48,46,39,32,34,36,31
"E01009419",66,34,47,26,26,26,35,22,24,30,26
"E01009420",38,37,35,31,35,20,47,21,8,15,15
"E01009421",54,49,46,35,54,54,31,31,23,48,19
"E01009422",130,85,103,85,140,89,80,73,57,83,42
"E01009423",151,146,163,174,157,116,130,113,105,103,69
"E01009424",270,316,231,246,203,197,149,152,146,144,138
"E01009425",245,196,189,154,164,154,134,133,149,143,103
"E01009426",49,45,40,24,48,25,38,15,18,21,19
"E01009427",65,69,74,55,66,67,43,53,37,37,27
"E01009428",68,52,34,23,16,27,22,26,19,26,20
"E01009429",102,71,81,50,79,73,44,21,26,23,20
"E01009430",37,47,40,36,62,57,28,50,29,63,29
"E01009431",54,24,31,53,50,37,24,30,20,27,15
"E01009432",191,279,183,194,163,133,116,134,135,162,108
"E01009433",117,74,65,64,61,51,61,43,45,44,28
"E01009434",51,46,42,42,33,36,30,17,36,34,53
"E01009435",76,74,47,48,45,37,30,36,30,34,21
"E01009436",52,60,57,46,31,26,27,16,19,23,25
"E01009438",51,72,47,27,24,23,17,24,36,33,18
"E01009439",158,153,141,122,79,70,78,62,53,74,41
"E01009440",99,103,95,71,52,45,49,34,39,49,33
"E01009441",154,215,166,121,110,101,121,73,96,91,92
"E01009442",100,141,89,67,48,47,53,42,48,50,54
"E01009443",388,482,379,239,221,243,257,212,158,187,220
"E01009444",130,120,115,84,91,101,72,64,73,104,83
"E01009445",69,129,96,58,99,66,73,58,60,55,41
"E01009446",49,77,78,49,57,75,82,68,42,56,50
"E01009447",65,93,55,44,62,47,46,56,28,37,49
"E01009448",42,76,49,62,51,64,55,60,60,54,48
"E01009449",934,823,825,778,740,588,450,420,516,455,372
"E01009450",174,204,140,127,158,115,80,106,87,96,54
"E01009451",95,142,89,135,102,74,66,52,57,56,43
"E01009452",102,137,83,81,91,103,90,62,52,50,71
"E01009453",57,95,77,84,66,45,47,33,24,23,28
"E01009454",99,85,51,61,53,29,29,45,26,39,39
"E01009455",57,58,66,49,48,48,36,35,21,35,38
"E01009456",83,77,86,62,94,64,65,60,60,38,40
"E01009457",84,43,61,25,28,42,35,45,20,29,32
"E01009458",103,155,110,66,55,74,45,53,55,34,22
"E01009459",57,72,84,52,60,49,57,45,48,61,46
"E01009460",78,83,119,59,93,83,53,72,55,56,58
"E01009461",52,47,58,26,22,22,39,34,26,27,23
"E01009462",248,339,275,228,234,160,195,164,137,143,113
"E01009463",81,83,84,59,50,65,62,53,44,63,44
"E01009464",103,97,104,80,66,96,58,50,51,58,56
"E01009465",62,62,73,89,60,97,59,31,57,33,44
"E01009466",158,118,62,79,59,71,50,40,49,38,41
"E01009467",77,85,96,64,74,68,42,76,59,32,39
"E01009468",117,98,92,70,69,71,47,42,55,39,40
"E01009469",49,49,54,38,55,70,25,72,30,37,35
"E01009470",51,39,41,40,22,29,27,35,34,38,18
"E01009471",134,149,134,137,120,92,95,68,65,65,42
"E01009472",161,84,105,60,68,56,47,38,48,37,35
"E01009473",475,435,446,383,331,338,276,384,264,267,220
"E01009474",154,212,175,135,166,172,87,106,85,76,68
"E01009475",119,113,92,108,108,115,72,68,81,65,60
"E01009476",173,195,125,187,167,126,122,90,96,101,76
"E01009477",118,92,89,84,88,71,87,62,65,75,43
"E01009478",184,189,166,195,186,159,136,84,94,105,77
"E01009479",88,103,101,113,107,76,71,73,60,71,61
"E01009480",100,77,68,78,92,71,88,60,41,63,46
"E01009481",523,565,607,511,455,266,248,209,170,176,180
"E01009482",49,60,52,49,49,49,34,35,43,49,37
"E01033564",196,98,100,81,85,100,77,70,51,84,59
"E01033565",120,144,154,101,123,69,78,91,59,76,57
"E01033567",137,124,105,108,88,92,105,92,64,133,130
"E01033617",791,494,423,376,386,366,341,270,262,316,307
"E01033618",89,78,48,52,42,27,30,36,33,35,27
"E01033623",281,229,238,181,170,192,172,150,97,144,108
"E01033624",65,34,32,30,32,53,63,85,77,44,45
"E01033625",482,357,373,294,309,283,239,254,179,331,383
"E01033626",19,18,8,3,19,23,11,13,11,24,37
"E01033630",82,58,89,55,68,100,88,60,59,96,49
"E01033631",917,804,772,727,585,498,417,380,315,324,362
"E01033633",292,227,249,206,184,234,202,128,158,136,178
"E01032589",79,86,68,80,72,77,57,46,38,55,51
"E01032591",51,54,53,50,43,36,39,27,39,30,21
"E01033634",487,389,445,405,456,389,420,323,256,239,223
"E01033635",250,230,209,210,235,243,203,188,197,169,161
"E01033636",152,157,133,172,175,124,118,136,66,77,90
"E01033637",195,160,118,169,138,120,118,77,78,96,85
"E01033638",206,183,164,153,127,121,107,97,107,120,111
"E01033639",1005,856,645,504,495,422,368,341,346,408,470
"E01033640",269,181,246,196,210,168,181,167,120,153,187
"E01033641",239,161,159,119,153,126,119,98,100,100,78
"E01033642",122,110,91,87,96,104,77,108,58,61,44
"E01033643",196,163,121,115,129,135,102,107,73,113,78
"E01033644",317,283,234,265,230,191,212,248,186,157,98
"E01033645",132,108,134,130,96,97,109,120,88,92,74
"E01033646",217,144,187,154,152,211,185,98,173,143,154
"E01033647",73,84,72,74,74,98,75,79,51,76,60
"E01033648",160,146,152,148,116,124,91,102,94,92,53
"E01033649",82,75,64,46,53,46,42,55,45,35,21
"E01033650",171,160,129,111,112,131,125,91,111,109,76
"E01033559",299,236,247,247,232,208,148,175,156,177,174
"E01033557",398,436,432,330,339,266,211,244,238,327,507
"E01033561",869,727,728,659,666,604,592,627,441,684,587
"E01033562",352,297,350,253,236,232,215,209,196,273,225
"E01033615",1377,988,1349,1500,1587,1406,1253,1294,1095,1331,1389
"E01033616",197,134,181,156,142,125,100,116,76,161,206
"E01033619",145,116,139,109,116,136,127,114,51,91,89
"E01033620",4521,3931,2868,2259,2434,2195,1907,1888,1523,1770,1781
"E01033621",328,280,209,192,177,115,128,109,90,125,119
"E01033622",207,280,301,170,221,184,164,172,126,193,179
"E01033627",588,430,409,258,336,270,233,229,212,247,223
"E01033628",295,239,238,198,194,133,135,100,87,108,155
"E01033629",274,292,364,308,216,200,174,189,190,161,189
"E01033632",350,415,529,344,243,177,152,118,115,94,78
"E01009752",100,118,109,98,126,114,103,79,93,61,94
"E01009742",73,82,65,69,68,64,75,79,67,51,48
"E01009743",96,116,122,96,87,85,100,73,85,83,69
"E01009744",405,364,309,330,259,225,213,223,242,231,176
"E01009745",146,204,141,72,63,64,71,90,74,52,27
"E01009746",405,357,302,302,292,229,239,232,231,178,119
"E01009747",76,140,104,97,107,88,100,99,115,101,78
"E01009748",88,87,84,91,106,99,118,62,89,106,83
"E01009749",134,92,88,67,74,74,50,82,68,66,40
"E01009750",56,69,69,48,44,53,24,21,40,53,38
"E01009751",73,87,70,52,69,97,90,39,70,62,44
"E01009753",89,93,108,79,86,68,50,70,70,64,44
"E01009754",165,193,126,150,142,155,103,130,141,143,139
"E01009756",77,71,72,73,62,135,59,76,35,36,48
"E01009757",642,562,557,526,556,391,346,350,271,239,213
"E01009758",98,120,97,102,94,114,99,62,52,60,84
"E01009759",50,42,45,49,39,23,35,13,11,29,16
"E01009760",79,54,47,69,83,60,44,22,29,32,37
"E01009762",44,71,61,81,97,64,60,55,41,36,41
"E01009763",66,77,68,92,90,76,83,64,56,40,42
"E01009764",83,115,98,109,87,66,73,65,76,72,54
"E01009765",51,54,62,51,62,51,35,34,40,29,42
"E01009766",79,65,84,86,51,41,48,28,51,52,32
"E01009767",97,117,114,98,93,56,62,53,59,62,29
"E01009768",226,202,182,212,265,186,179,162,175,162,134
"E01009769",137,143,157,151,169,152,128,112,89,135,80
"E01009770",49,59,46,59,59,53,45,49,30,35,49
"E01009771",38,44,48,35,45,30,26,30,16,42,37
"E01009856",494,496,595,449,507,549,398,421,265,336,285
"E01009857",86,85,85,76,72,78,55,48,62,60,24
"E01009858",154,151,158,115,153,118,125,114,54,51,45
"E01009859",82,70,77,68,49,38,38,29,45,39,36
"E01009860",51,64,73,59,88,50,39,36,29,31,19
"E01009861",65,78,79,85,55,74,71,34,29,30,31
"E01009862",135,198,141,104,110,90,86,50,77,61,52
"E01009863",90,72,52,51,32,79,53,39,36,41,24
"E01009864",54,64,55,41,45,43,56,58,39,34,32
"E01009865",46,54,77,59,54,38,36,40,33,35,34
"E01009866",138,121,139,121,105,120,107,83,73,81,76
"E01009867",92,87,71,73,84,52,72,61,72,49,37
"E01009868",95,71,80,83,48,65,53,39,34,48,27
"E01009869",81,89,82,88,75,62,69,51,66,23,29
"E01009870",73,77,96,80,67,73,57,52,32,41,45
"E01009871",82,95,132,88,63,76,77,70,78,55,39
"E01009872",88,82,117,93,85,61,56,50,42,46,35
"E01009873",82,66,71,77,74,59,54,44,42,35,27
"E01009874",173,147,105,129,105,125,143,110,105,109,62
"E01009875",84,122,131,99,70,79,70,48,67,39,45
"E01009876",66,91,91,65,66,51,50,43,54,45,37
"E01009877",69,72,114,86,54,57,50,69,43,37,26
"E01009878",55,60,69,60,49,56,45,49,39,49,39
"E01009879",161,75,99,95,104,108,92,87,69,79,94
"E01009880",138,108,107,137,127,115,99,87,87,91,61
"E01009881",663,434,525,495,486,518,437,397,343,395,281
"E01009882",79,71,56,70,48,68,53,36,46,44,37
"E01009883",102,92,83,73,82,77,63,60,39,106,53
"E01009912",90,107,85,57,30,20,28,18,35,20,31
"E01009913",77,95,88,78,87,62,67,58,53,49,44
"E01009914",50,44,17,30,16,28,24,27,25,16,20
"E01009915",78,57,78,57,59,53,59,61,49,51,34
"E01009916",138,126,118,138,85,92,89,107,66,47,56
"E01009917",15,16,13,22,17,13,13,12,12,4,2
"E01009918",37,52,36,51,38,32,39,26,28,26,25
"E01009919",26,20,18,15,14,15,12,14,4,10,12
"E01009920",52,63,83,54,55,41,47,52,47,32,21
"E01009804",179,142,136,83,118,115,133,125,72,70,87
"E01009719",55,56,49,52,52,42,46,43,48,41,27
"E01009720",38,25,28,12,23,28,26,32,26,27,31
"E01009721",168,208,187,128,135,144,133,95,116,114,71
"E01009722",52,47,52,42,28,31,43,43,30,31,28
"E01009723",90,93,48,36,52,59,66,64,57,82,36
"E01009724",45,44,44,30,26,37,54,43,29,38,25
"E01009725",90,80,89,63,67,60,72,65,42,30,48
"E01009726",43,53,84,39,51,37,59,41,21,34,38
"E01009727",63,89,66,60,50,54,47,37,41,49,38
"E01009728",43,64,48,36,43,32,24,41,26,33,24
"E01009729",63,51,74,58,42,60,53,58,49,38,28
"E01009730",43,44,32,26,30,25,29,40,56,30,10
"E01009731",118,105,86,64,53,99,98,77,82,62,39
"E01009732",90,77,62,57,52,45,31,61,42,44,37
"E01009733",363,324,332,328,290,282,221,199,160,190,216
"E01009734",396,416,297,230,231,297,228,208,174,229,185
"E01009735",71,71,60,58,60,60,36,43,30,60,36
"E01009736",48,44,30,37,39,30,23,26,31,31,20
"E01009737",78,57,66,54,60,44,34,31,27,50,37
"E01009738",32,27,37,38,26,48,36,18,24,22,13
"E01009739",51,49,70,52,50,75,66,54,36,52,34
"E01009740",183,219,161,158,150,119,149,124,114,101,86
"E01009741",1484,1305,1176,937,1159,1192,1165,1006,1058,884,684
"E01009772",69,56,55,60,50,52,42,38,33,38,38
"E01009773",120,136,142,127,138,110,89,76,82,90,71
"E01009774",69,57,51,73,90,71,44,49,29,33,35
"E01009775",75,55,62,74,85,63,41,42,52,37,33
"E01009776",132,127,119,110,122,73,80,48,49,57,66
"E01009777",91,84,71,63,50,60,61,56,45,64,68
"E01009778",73,73,75,73,77,49,61,52,44,55,49
"E01009779",108,116,122,118,89,104,84,91,75,102,98
"E01009780",70,71,74,79,69,59,31,34,44,47,30
"E01009781",149,142,135,131,148,116,70,116,62,77,93
"E01009782",46,70,45,57,91,86,53,39,38,42,29
"E01009783",79,80,76,75,79,75,41,64,54,45,48
"E01009784",56,58,50,48,50,45,34,29,46,37,24
"E01009785",88,103,112,95,30,43,52,64,50,45,49
"E01009786",88,115,98,120,86,58,61,75,49,54,44
"E01009787",48,68,56,47,48,37,40,49,40,33,38
"E01009788",163,134,110,136,104,100,87,78,65,85,70
"E01009789",55,50,69,47,72,54,42,33,34,44,35
"E01009790",145,80,107,130,115,87,83,72,55,76,82
"E01009791",86,55,62,48,41,19,37,30,22,14,21
"E01009792",68,83,56,53,59,61,42,47,37,36,29
"E01009793",73,77,78,47,50,46,74,33,31,35,34
"E01009794",103,61,61,35,33,16,24,30,13,17,18
"E01009795",161,143,152,105,116,111,135,96,97,85,67
"E01009796",273,262,265,161,149,104,131,89,76,94,91
"E01009797",123,65,105,64,56,62,68,52,51,39,46
"E01009798",105,109,130,68,60,89,97,88,82,81,56
"E01009799",55,25,22,21,23,22,33,20,16,26,14
"E01009800",138,92,76,60,51,54,53,56,44,42,42
"E01009801",154,162,227,132,120,117,84,74,72,91,64
"E01009802",69,41,89,33,41,30,38,47,42,36,50
"E01009803",59,53,57,35,37,17,31,22,39,26,23
"E01009805",258,198,195,178,128,108,118,118,68,81,78
"E01009806",69,74,59,49,76,49,41,58,21,43,21
"E01009807",29,34,32,40,20,39,15,30,16,26,32
"E01009808",23,21,15,21,25,8,19,20,17,18,7
"E01009809",87,45,78,48,45,62,38,43,42,41,44
"E01009810",81,60,49,47,39,41,27,42,19,40,27
"E01009811",64,38,45,32,30,28,27,27,25,26,9
"E01009812",42,25,29,20,19,15,14,25,25,16,12
"E01009813",73,66,77,71,58,88,63,48,47,39,37
"E01009814",17,25,27,25,28,22,24,29,15,19,11
"E01009815",51,45,33,33,31,43,37,31,28,27,26
"E01009816",111,112,107,109,86,88,72,53,74,65,48
"E01009817",23,33,26,17,24,21,18,23,23,21,16
"E01009818",60,72,66,62,58,47,51,55,38,31,33
"E01009819",183,173,206,172,165,145,171,155,161,113,146
"E01009820",82,127,159,79,92,111,78,64,60,65,58
"E01009821",19,29,22,24,30,32,24,32,29,12,12
"E01009822",122,148,105,112,146,117,152,108,98,94,74
"E01009823",45,75,54,45,62,44,30,33,42,39,32
"E01009824",102,112,98,89,75,75,105,86,68,70,71
"E01009825",59,64,55,43,44,48,55,30,36,28,42
"E01009826",30,16,15,13,16,13,12,15,7,7,8
"E01009827",39,35,34,33,21,30,34,23,26,19,19
"E01009828",122,124,97,85,78,71,79,46,57,47,38
"E01009829",50,64,42,28,28,27,31,33,26,20,16
"E01009830",32,56,35,43,29,38,25,27,34,20,31
"E01009831",78,65,67,130,97,45,53,26,45,40,32
"E01009832",96,90,97,153,187,90,91,48,58,64,58
"E01009833",192,212,185,158,132,133,141,140,104,134,78
"E01009834",115,94,80,73,74,82,68,52,47,68,46
"E01009835",74,104,92,83,69,68,102,62,46,68,37
"E01009836",309,236,228,231,233,290,298,227,161,139,126
"E01009837",153,149,152,121,147,131,136,74,77,104,57
"E01009838",86,62,105,65,85,64,74,37,59,37,34
"E01009839",67,92,102,108,101,80,86,67,43,55,43
"E01009840",179,136,168,153,121,138,140,106,94,106,86
"E01009841",170,173,161,136,200,196,126,93,94,104,74
"E01009842",229,194,207,152,123,123,121,121,99,106,102
"E01009843",162,179,148,161,167,147,137,111,102,111,69
"E01009844",100,114,125,120,94,138,140,85,100,84,92
"E01009845",58,44,65,53,44,39,46,43,30,40,13
"E01009846",26,31,35,28,19,21,33,22,35,16,15
"E01009847",22,37,80,58,65,47,42,23,36,38,10
"E01009848",85,66,74,45,81,58,65,64,56,51,26
"E01009849",53,42,32,40,77,69,70,55,37,38,21
"E01009850",148,211,279,166,175,132,120,136,97,131,120
"E01009851",55,39,56,46,62,49,56,51,36,42,21
"E01009852",24,30,49,23,20,20,21,25,20,25,21
"E01009853",23,21,58,27,59,28,34,25,19,19,20
"E01009854",45,43,77,40,42,29,33,24,24,36,24
"E01009855",60,56,49,52,54,56,49,37,34,38,19
"E01009884",171,152,198,131,162,130,130,89,81,91,76
"E01009885",110,97,120,88,113,95,73,85,75,73,52
"E01009886",62,50,95,76,69,51,63,53,44,44,38
"E01009887",91,72,94,101,73,69,75,91,59,41,64
"E01009888",87,49,94,69,56,52,54,48,42,45,58
"E01009889",446,434,413,364,322,283,311,274,258,248,192
"E01009890",114,101,147,91,97,74,72,76,61,72,58
"E01009891",145,77,121,108,97,83,81,66,44,38,39
"E01009892",422,412,338,318,340,362,309,246,218,230,224
"E01009893",205,128,123,120,89,116,87,87,77,60,72
"E01009894",106,73,92,81,61,51,58,56,42,46,44
"E01009895",100,141,164,158,118,80,98,110,98,92,106
"E01009896",29,35,31,32,21,20,31,28,24,39,20
"E01009897",34,47,38,46,37,34,37,26,24,30,19
"E01009898",150,138,106,162,103,92,59,61,73,106,69
"E01009899",22,26,24,29,27,25,21,22,14,16,18
"E01009900",22,22,32,33,19,23,23,24,13,13,20
"E01009901",29,43,34,37,23,21,27,30,14,40,28
"E01009902",36,47,48,38,23,32,17,21,16,29,23
"E01009903",29,36,56,30,17,23,21,39,18,25,12
"E01009904",57,40,34,40,30,39,27,54,37,28,44
"E01009905",140,170,178,134,163,99,97,110,109,94,62
"E01009906",341,286,280,200,166,142,152,152,96,123,96
"E01009907",142,120,129,70,70,93,97,108,76,77,38
"E01009908",113,102,147,86,91,96,62,81,43,73,56
"E01009909",35,42,29,28,37,27,25,26,25,34,7
"E01009910",44,38,55,54,52,38,47,30,41,31,28
