"code","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"E01009911",35,63,43,41,48,33,37,22,21,30,18
"E01033187",193,210,223,315,226,220,214,139,103,70,118
"E01009921",258,247,254,126,105,141,135,87,75,113,76
"E01009922",59,61,55,53,43,27,34,31,16,40,38
"E01009923",60,58,69,55,74,70,75,47,41,45,60
"E01009924",92,74,102,36,68,40,54,46,40,40,48
"E01009925",113,128,167,86,80,70,81,65,58,66,92
"E01009926",97,93,92,67,88,42,67,47,44,51,63
"E01009927",447,416,427,317,275,348,265,238,196,215,254
"E01009928",113,114,117,96,89,46,74,47,77,52,55
"E01009929",83,124,134,120,64,66,81,44,44,44,54
"E01009930",71,101,77,51,53,59,55,26,27,35,35
"E01009931",98,143,142,107,103,78,64,59,75,57,52
"E01009932",466,405,376,285,315,326,276,223,169,221,254
"E01009933",91,73,87,80,76,56,50,48,39,43,38
"E01009934",113,123,131,139,97,101,82,85,65,60,92
"E01009935",145,172,182,153,108,149,89,86,48,83,76
"E01009936",159,200,104,91,56,67,55,47,27,44,28
"E01009937",85,47,91,45,79,65,67,41,41,35,42
"E01009938",123,69,78,64,86,67,83,62,51,71,38
"E01010002",121,129,186,150,180,177,166,164,102,105,113
"E01009939",80,87,138,87,62,52,57,56,46,80,82
"E01009940",91,112,107,67,75,75,66,63,46,55,47
"E01009941",128,113,97,84,59,104,93,53,33,52,37
"E01009942",121,101,112,89,97,82,68,53,31,45,51
"E01009943",91,58,79,64,50,56,58,46,49,74,55
"E01009944",138,152,132,77,70,85,81,65,45,74,49
"E01009946",59,73,70,58,68,60,70,59,51,74,70
"E01009947",177,155,164,143,105,79,130,106,101,145,106
"E01009948",47,54,46,26,35,43,48,33,13,20,31
"E01009949",75,57,46,52,53,51,49,57,49,71,64
"E01009950",230,206,191,143,138,161,154,104,84,98,81
"E01009951",103,147,148,102,110,118,100,66,93,102,57
"E01009952",91,85,118,126,65,86,91,76,67,63,96
"E01009953",273,306,296,244,202,219,178,111,125,98,114
"E01009954",179,150,179,158,78,134,86,77,68,96,86
"E01009955",202,277,258,227,167,158,161,174,162,165,132
"E01009956",122,127,180,135,131,103,106,90,74,95,70
"E01009957",112,138,131,140,123,89,108,69,47,74,48
"E01009958",99,98,75,63,51,70,54,54,42,55,27
"E01009959",37,51,53,33,22,28,33,18,13,22,18
"E01009960",55,62,73,71,60,64,60,58,39,32,47
"E01009961",59,48,44,38,54,34,38,33,17,24,22
"E01009962",144,66,70,65,62,34,37,39,23,28,25
"E01009963",85,73,73,87,56,63,62,41,47,31,33
"E01009964",80,75,84,88,98,64,47,45,49,45,43
"E01009965",63,69,66,72,79,65,53,47,38,50,23
"E01009966",97,82,87,79,59,44,59,47,33,39,42
"E01009967",58,57,45,36,44,43,46,40,37,25,24
"E01009968",111,92,43,80,65,58,43,46,37,58,39
"E01009969",168,138,93,81,61,68,93,91,91,74,69
"E01009970",59,46,60,51,38,37,64,57,46,56,25
"E01009971",65,80,52,48,62,37,47,48,44,46,24
"E01009972",205,182,121,82,43,76,73,85,79,78,99
"E01009973",88,69,54,60,48,69,88,65,49,41,63
"E01009974",128,168,170,138,93,88,85,89,94,108,106
"E01009975",38,44,37,26,36,35,24,40,60,49,44
"E01009976",108,76,88,63,74,116,99,91,51,63,65
"E01009977",228,177,188,176,242,165,175,175,134,132,126
"E01009978",106,115,122,110,52,55,99,67,69,69,55
"E01009979",249,198,187,141,141,136,133,157,95,103,87
"E01009980",99,93,96,80,71,78,88,60,52,61,50
"E01009981",780,789,776,467,435,414,372,348,239,294,303
"E01009982",93,105,83,80,63,49,55,72,45,64,43
"E01009983",70,54,57,66,63,44,46,48,52,39,35
"E01009985",132,120,137,93,59,71,91,62,65,66,46
"E01009986",95,103,78,73,72,57,48,43,50,61,48
"E01009987",114,133,134,125,75,69,79,56,59,80,43
"E01009988",221,185,193,137,145,131,147,139,131,153,128
"E01009989",297,201,191,166,164,146,141,138,98,120,116
"E01009991",170,137,148,127,89,110,118,98,84,121,123
"E01009992",98,122,106,76,105,71,93,104,105,65,48
"E01009993",112,110,156,149,155,102,93,110,93,85,79
"E01009994",123,111,73,90,90,81,72,73,59,55,50
"E01009995",89,109,107,102,102,104,75,79,49,44,51
"E01009996",63,104,77,59,62,63,80,66,54,72,48
"E01009997",83,79,79,90,107,79,55,78,59,82,57
"E01009998",210,138,174,134,141,127,130,114,103,77,127
"E01009999",122,137,121,123,99,110,105,82,64,82,63
"E01010000",123,105,103,105,102,73,81,89,51,63,68
"E01010001",125,127,97,82,54,54,64,50,48,42,45
"E01010003",183,158,182,99,112,119,147,102,77,94,116
"E01010004",206,201,194,142,117,127,142,135,105,95,102
"E01010005",100,140,151,85,118,77,80,45,49,51,42
"E01010006",144,113,123,103,108,107,96,85,73,85,83
"E01010007",116,102,78,68,76,56,41,46,38,59,41
"E01010008",47,67,61,33,53,48,49,34,41,41,40
"E01010009",63,57,35,49,34,51,45,40,34,40,37
"E01010010",120,107,80,103,76,55,58,64,70,40,25
"E01010011",92,98,91,82,58,51,41,60,57,61,60
"E01010012",45,54,43,41,60,34,53,41,32,40,29
"E01010013",45,30,26,41,37,32,24,46,27,27,29
"E01010014",72,69,82,68,81,47,44,40,37,40,46
"E01010015",357,309,317,263,240,258,178,152,124,149,158
"E01010016",85,60,74,77,60,73,41,50,38,56,47
"E01010017",723,581,510,298,330,369,383,350,298,293,284
"E01010018",484,456,441,349,344,380,363,303,203,223,219
"E01010019",266,325,261,151,158,155,152,104,86,125,121
"E01010020",94,119,98,57,81,82,117,71,57,75,86
"E01010021",90,157,102,97,86,99,74,55,42,54,68
"E01010022",143,133,111,93,76,89,71,83,47,38,47
"E01010023",146,118,139,84,80,87,86,104,69,87,94
"E01010024",79,80,73,86,47,44,25,39,39,27,52
"E01010025",107,137,198,119,83,75,78,78,61,39,87
"E01010026",76,67,77,55,50,80,57,56,37,42,47
"E01010027",102,85,115,78,113,60,55,75,52,48,59
"E01010028",86,92,115,57,54,58,66,61,46,36,29
"E01010029",119,131,84,63,44,41,56,74,50,62,50
"E01010030",135,196,171,131,146,80,122,105,96,95,97
"E01010031",217,235,185,184,192,144,174,130,153,89,109
"E01010032",137,172,116,73,55,52,59,58,38,59,68
"E01010033",175,283,186,140,107,92,104,87,76,84,71
"E01010034",43,59,51,42,62,32,42,31,20,26,20
"E01010035",73,81,82,60,69,41,71,55,33,33,35
"E01010036",57,103,79,94,74,52,72,47,58,45,56
"E01010037",107,198,169,107,107,71,99,72,53,64,39
"E01010038",111,100,117,115,85,94,85,53,66,54,52
"E01010039",139,88,116,106,74,91,97,69,59,62,57
"E01010040",143,153,133,131,92,91,63,54,51,60,50
"E01010041",105,169,117,92,77,67,61,60,51,29,28
"E01010042",140,166,198,149,90,144,101,85,69,84,68
"E01010043",64,37,62,48,43,30,35,33,13,20,18
"E01010044",144,151,127,127,115,90,59,32,48,37,53
"E01010045",136,196,144,157,96,75,60,97,44,44,46
"E01010046",168,160,138,148,139,154,135,107,93,133,102
"E01010047",227,225,229,178,130,168,146,129,129,130,121
"E01010048",118,91,86,71,72,43,76,49,50,55,37
"E01010049",173,139,153,131,116,68,87,57,53,71,48
"E01010050",73,73,69,53,47,33,92,41,55,58,43
"E01010051",65,45,73,42,53,32,53,41,26,42,43
"E01010052",167,94,105,84,102,109,72,86,49,240,141
"E01010068",63,56,122,74,114,75,72,49,39,56,55
"E01010053",273,254,272,195,159,161,221,125,136,122,104
"E01010054",321,261,233,255,193,188,223,208,168,189,145
"E01010055",121,106,102,105,87,72,69,83,59,59,52
"E01010056",101,72,87,69,69,63,93,59,44,62,53
"E01010057",98,84,82,89,69,47,55,60,57,50,28
"E01010058",161,101,115,111,101,91,87,74,50,65,53
"E01010059",146,140,130,89,84,92,92,90,63,77,78
"E01010060",149,130,148,133,103,89,89,78,93,88,75
"E01010061",201,211,183,162,229,286,251,233,204,246,314
"E01010062",296,254,244,236,201,235,222,176,133,148,127
"E01010063",313,241,245,257,213,242,223,223,125,153,118
"E01010064",230,199,176,213,170,190,175,179,104,123,124
"E01010065",100,113,97,110,88,85,78,79,67,88,93
"E01010066",101,85,85,84,94,66,90,66,77,96,75
"E01010067",85,62,88,81,68,64,66,80,69,61,72
"E01010069",88,90,65,71,69,55,58,55,42,41,28
"E01010070",80,85,106,75,137,57,82,41,39,42,53
"E01010071",198,191,236,270,199,168,208,157,128,117,123
"E01010072",180,164,179,149,122,111,102,120,77,75,78
"E01010073",107,139,72,70,71,54,46,50,26,42,55
"E01010074",332,355,434,256,267,225,210,139,176,177,160
"E01010075",71,27,33,34,34,36,33,27,26,28,29
"E01010076",129,129,142,172,145,83,92,81,75,96,86
"E01010077",142,95,73,76,92,123,79,82,34,73,47
"E01010078",85,58,67,63,42,81,30,52,26,38,36
"E01010079",113,60,87,61,49,90,51,58,25,25,30
"E01010080",208,204,211,138,124,178,115,127,107,98,103
"E01010081",83,56,65,82,39,63,40,39,15,25,30
"E01010082",100,69,112,109,64,103,83,76,39,60,61
"E01010083",88,84,92,63,73,77,59,60,53,38,42
"E01010084",152,86,108,109,97,145,98,66,50,40,51
"E01010085",189,203,184,118,150,123,126,144,103,121,100
"E01010086",74,74,72,56,80,90,67,71,62,61,30
"E01010087",353,270,315,199,184,136,132,146,124,134,143
"E01010088",61,81,91,55,72,50,54,71,44,43,38
"E01010089",146,151,106,104,102,87,86,64,57,61,48
"E01010090",522,518,444,259,302,219,234,261,260,241,210
"E01010091",89,124,155,116,89,122,53,84,64,66,65
"E01010092",179,168,132,122,218,149,203,233,146,133,128
"E01010093",241,135,156,161,131,146,118,134,68,78,83
"E01010094",243,154,107,99,89,99,47,67,60,87,72
"E01010095",276,186,210,224,178,189,162,131,101,117,104
"E01010096",219,237,287,233,211,180,147,161,136,155,155
"E01010097",118,162,138,124,122,104,104,100,82,83,51
"E01010098",73,71,85,97,84,74,52,54,38,47,58
"E01010099",101,75,109,74,75,85,73,69,46,70,78
"E01010100",188,209,201,95,75,120,76,107,103,99,94
"E01010101",408,307,224,186,144,139,166,129,149,124,115
"E01010102",513,524,403,256,239,334,338,286,268,290,284
"E01010103",418,441,444,283,250,209,191,207,182,223,197
"E01010104",240,225,200,164,119,144,105,100,103,150,90
"E01010105",125,120,95,69,46,55,58,54,38,46,49
"E01010106",525,525,431,293,280,262,317,266,297,296,215
"E01010107",601,581,498,380,352,371,326,296,275,348,321
"E01032887",357,269,324,218,192,190,158,157,183,156,124
"E01032592",105,125,90,120,110,100,111,70,57,110,81
"E01009522",52,60,70,63,62,56,53,59,55,45,44
"E01009523",188,220,210,129,68,78,64,72,104,93,81
"E01009524",92,87,93,98,118,77,78,73,67,71,65
"E01009525",45,66,55,39,36,29,30,30,27,32,25
"E01009526",104,116,100,144,110,86,75,73,83,120,63
"E01009527",82,89,75,74,79,70,82,60,62,64,60
"E01009528",35,38,34,46,50,26,28,43,48,33,31
"E01009529",76,88,63,59,91,98,85,55,81,52,59
"E01009530",51,41,38,63,45,35,40,37,25,29,41
"E01009531",122,138,153,109,126,73,64,56,75,122,77
"E01009532",183,185,162,117,123,169,101,114,85,108,74
"E01009535",73,106,76,87,67,97,51,55,34,45,54
"E01009536",55,60,45,64,66,63,70,43,31,48,33
"E01009537",216,236,234,170,198,239,138,155,97,133,87
"E01009543",319,489,316,252,263,274,183,197,204,200,209
"E01009544",172,167,153,129,119,122,108,94,101,110,80
"E01009548",260,211,190,171,184,219,177,170,151,189,147
"E01009553",296,332,257,264,239,363,234,218,229,236,196
"E01009632",305,276,266,232,253,274,199,181,162,231,135
"E01009635",486,492,487,380,408,439,375,415,280,297,307
"E01009652",102,71,84,70,57,63,69,66,47,50,48
"E01009653",59,54,41,58,48,45,36,33,43,39,35
"E01009654",146,146,135,239,96,91,62,69,48,73,34
"E01009538",298,225,153,167,185,262,251,219,144,194,173
"E01009539",182,182,151,186,150,175,177,143,165,211,180
"E01009540",236,283,300,336,303,317,225,218,146,154,206
"E01009541",284,254,209,198,171,166,183,164,150,156,148
"E01009542",229,199,191,188,170,158,157,136,167,158,126
"E01009549",37,46,42,50,58,69,37,50,39,49,46
"E01009550",99,128,107,121,133,141,74,84,67,72,56
"E01009552",91,77,78,95,55,69,63,47,52,65,46
"E01009554",63,82,67,66,82,65,68,64,41,50,46
"E01009555",60,76,97,104,63,89,61,51,50,64,51
"E01009556",140,130,136,131,158,144,113,83,97,117,99
"E01009557",61,53,50,43,41,51,54,54,51,70,53
"E01009558",68,116,87,85,100,84,79,56,66,84,61
"E01009559",89,105,101,101,89,100,89,66,63,71,74
"E01009560",33,57,58,46,45,38,34,32,25,53,31
"E01009561",59,62,39,55,50,58,34,28,44,37,31
"E01009562",72,84,55,50,55,50,44,26,38,56,37
"E01009563",32,38,43,28,35,34,17,24,25,43,29
"E01009564",165,231,237,177,219,218,154,162,154,127,108
"E01009565",62,45,51,59,38,42,38,56,18,43,34
"E01009566",262,226,249,216,256,212,176,128,118,170,182
"E01009567",206,156,174,185,168,195,142,111,144,129,124
"E01009568",101,73,103,105,105,89,76,43,46,61,54
"E01009569",246,253,203,175,198,138,150,167,175,204,199
"E01009570",242,198,240,254,193,173,173,139,207,153,142
"E01009674",70,69,78,89,89,82,62,70,74,71,66
"E01009571",156,144,134,138,112,146,143,122,111,129,81
"E01009572",348,294,254,227,223,259,261,204,193,147,171
"E01009573",137,93,93,124,89,63,85,79,53,61,41
"E01009574",292,285,297,224,208,180,184,140,155,155,123
"E01009575",114,106,100,164,343,410,357,343,271,254,262
"E01009709",166,192,166,193,152,128,88,117,199,150,157
"E01009576",74,67,81,96,109,93,61,84,80,75,42
"E01009577",193,159,254,206,208,228,175,140,133,161,144
"E01009578",567,554,394,332,273,251,244,231,272,231,181
"E01009579",152,150,217,175,171,207,149,111,160,114,125
"E01009580",280,213,238,270,225,259,185,185,176,171,159
"E01009581",128,124,126,119,94,98,74,74,97,88,89
"E01009582",268,259,204,162,183,156,134,90,92,85,56
"E01009583",257,363,340,320,206,206,178,202,224,245,174
"E01009584",141,125,194,173,127,125,99,107,99,105,85
"E01009585",128,137,200,243,206,243,199,221,231,273,225
"E01009586",128,75,106,130,100,92,55,86,92,53,46
"E01009587",118,120,119,147,117,141,137,112,92,114,94
"E01009588",132,114,88,66,83,64,99,83,61,50,45
"E01009589",116,145,149,182,180,178,145,175,235,111,90
"E01009590",178,143,137,132,149,115,123,72,86,114,103
"E01009591",74,74,74,74,60,52,49,53,40,40,37
"E01009592",56,87,74,62,65,84,67,60,68,82,57
"E01009593",108,109,106,142,140,111,87,114,101,87,73
"E01009594",58,62,32,59,46,37,30,25,31,46,29
"E01009596",96,109,129,86,104,91,87,79,105,103,74
"E01009597",180,191,145,158,139,152,126,122,137,143,110
"E01009598",87,64,68,62,48,67,34,44,37,35,17
"E01009599",79,76,143,108,88,98,48,67,79,56,59
"E01009604",102,109,94,90,67,67,59,68,56,76,69
"E01009605",125,145,139,79,82,97,89,125,103,62,72
"E01009606",123,109,106,91,78,102,83,60,80,69,53
"E01009607",314,296,293,279,248,277,189,176,243,203,170
"E01009608",121,113,112,91,94,85,80,70,81,85,50
"E01009609",110,116,149,119,105,115,73,80,87,84,52
"E01009610",101,92,104,93,59,103,77,87,77,77,71
"E01009611",215,213,237,195,189,251,152,144,110,105,78
"E01009612",150,147,144,155,185,106,119,116,65,91,53
"E01009613",79,73,52,79,97,71,47,46,44,41,22
"E01009614",104,83,96,111,128,102,60,58,59,50,41
"E01009615",217,183,214,208,190,121,115,86,98,112,107
"E01009616",142,126,150,106,108,108,81,52,68,56,47
"E01009617",122,130,105,128,108,122,54,44,60,65,50
"E01009618",109,130,84,141,107,112,88,49,43,56,46
"E01009619",193,163,135,139,146,127,142,126,111,135,142
"E01009620",155,158,106,119,102,126,68,84,101,84,52
"E01009621",170,138,113,84,107,80,65,78,67,73,46
"E01009622",99,97,88,113,134,88,76,96,105,67,108
"E01009623",92,111,102,85,88,86,61,82,43,79,62
"E01009624",212,241,261,184,195,176,145,170,154,123,110
"E01009625",99,115,100,116,124,103,97,95,56,68,86
"E01009626",88,93,63,55,61,69,56,68,56,43,42
"E01009627",163,136,154,135,108,122,127,139,137,102,116
"E01009628",88,86,73,97,96,87,78,62,59,62,60
"E01009629",237,189,118,156,155,199,157,111,132,179,158
"E01009630",117,134,115,101,74,131,86,93,85,89,83
"E01009631",128,126,113,98,119,135,77,92,88,70,80
"E01009633",158,152,129,149,147,138,118,119,82,110,84
"E01009634",110,114,93,95,106,108,123,67,62,78,89
"E01009636",176,135,179,128,190,134,125,158,88,115,135
"E01009637",81,56,66,90,68,104,75,58,60,49,42
"E01009638",425,396,357,327,245,298,274,300,243,294,265
"E01009639",130,110,103,116,74,101,59,61,81,77,81
"E01009640",137,109,130,134,161,157,122,195,135,119,113
"E01009641",222,222,250,219,211,232,225,206,192,196,160
"E01009642",3345,3210,2956,2880,2745,2499,2023,1898,1777,1838,1640
"E01009643",77,62,52,54,65,74,42,61,30,45,48
"E01009644",51,48,50,45,55,66,64,37,48,25,33
"E01009645",58,46,35,61,77,78,79,30,52,34,48
"E01009646",66,46,68,50,51,53,37,37,38,44,36
"E01009647",444,455,402,310,346,334,249,313,220,254,227
"E01009648",73,49,52,62,78,62,57,32,40,53,67
"E01009649",70,45,41,61,58,60,41,28,59,44,68
"E01009650",169,241,196,208,174,176,167,172,126,192,137
"E01009651",232,220,218,218,163,176,120,115,95,145,109
"E01009655",199,212,174,161,92,71,58,57,70,92,78
"E01009656",177,166,151,157,159,179,145,129,123,105,97
"E01009657",162,221,143,134,117,101,73,91,89,85,59
"E01009658",123,90,109,141,110,94,73,62,78,66,54
"E01009659",152,140,152,144,133,146,150,109,131,118,122
"E01009660",118,89,122,138,129,147,97,71,87,75,68
"E01009661",255,211,228,249,249,201,171,224,169,223,170
"E01009662",312,324,227,250,209,192,162,114,110,151,188
"E01009663",59,60,109,125,54,60,33,39,40,60,53
"E01009664",93,97,117,127,94,77,65,74,77,53,35
"E01009665",46,22,23,36,24,19,24,32,21,29,22
"E01009666",26,46,50,31,53,53,36,24,31,35,18
"E01009667",22,30,34,32,34,27,23,18,19,26,34
"E01009668",55,64,69,73,55,55,55,40,29,34,38
"E01009669",45,53,51,53,54,54,31,45,43,43,38
"E01009670",76,73,81,77,52,69,52,45,68,48,46
"E01009671",280,285,248,314,273,274,192,201,202,189,186
"E01009672",68,101,58,79,63,64,120,88,74,77,44
"E01009676",58,60,55,67,61,98,65,53,48,63,48
"E01009679",114,122,118,115,112,142,119,93,100,109,65
"E01009681",107,101,103,102,81,79,52,57,60,75,77
"E01009682",27,34,53,43,51,41,35,56,28,24,30
"E01009683",110,82,121,107,76,108,78,78,58,68,64
"E01009684",45,111,104,133,82,89,90,77,74,79,75
"E01009685",59,72,57,122,61,59,59,49,58,62,68
"E01009686",195,297,225,255,212,193,197,152,154,202,145
"E01009687",53,60,40,80,55,74,55,50,39,52,44
"E01009688",146,156,132,127,109,133,87,88,62,77,81
"E01009689",115,163,166,170,159,197,137,124,118,123,100
"E01009690",75,88,81,98,60,92,62,47,53,88,66
"E01009691",78,75,84,72,71,83,81,47,66,87,80
"E01009692",47,29,34,24,45,27,19,25,22,20,26
"E01009693",50,44,39,47,45,33,45,36,36,23,28
"E01009694",67,61,55,63,58,52,40,79,40,54,45
"E01009695",52,45,54,48,36,51,28,30,30,31,25
"E01009696",45,48,56,65,43,29,31,30,37,21,23
"E01009697",50,44,56,58,57,59,58,42,56,31,46
"E01009698",82,39,59,37,63,47,46,39,33,31,29
"E01009699",37,27,45,41,56,35,38,23,19,34,29
"E01009700",117,98,116,124,120,98,97,83,108,84,78
"E01009701",63,50,59,66,76,66,44,57,78,56,65
"E01009702",141,119,164,185,157,78,91,104,87,83,94
"E01009703",87,70,69,130,63,59,84,69,83,96,108
"E01009704",92,72,82,58,92,47,31,44,30,35,19
"E01009705",74,62,66,40,45,43,32,44,36,27,25
"E01009706",27,31,47,42,34,29,27,28,23,27,16
"E01009707",45,64,46,77,105,76,40,46,47,49,45
"E01009708",78,93,60,67,99,79,75,39,43,36,41
"E01009710",90,92,88,75,73,86,42,56,63,46,32
"E01009711",124,81,109,107,67,67,85,52,60,87,63
"E01009712",104,85,106,203,88,96,76,55,57,39,34
"E01009713",103,116,122,163,165,135,98,65,62,82,71
"E01009714",104,66,65,118,95,98,62,60,47,54,55
"E01009715",61,112,65,106,96,94,54,47,62,57,30
"E01009716",83,93,106,110,124,76,60,45,41,51,58
"E01009717",224,228,149,164,181,154,102,123,112,125,153
"E01009718",186,148,167,160,137,108,108,94,99,102,110
"E01032528",135,145,133,153,106,118,87,81,60,62,61
"E01032527",132,138,117,117,108,154,101,92,64,83,79
"E01032529",198,176,123,117,119,90,108,78,79,82,73
"E01032530",338,335,275,218,265,298,206,208,193,224,181
"E01032531",167,164,214,203,234,341,203,206,243,214,112
"E01032532",137,124,141,129,115,104,76,72,54,108,72
"E01032533",57,77,56,60,51,95,59,48,55,46,34
"E01032534",99,96,67,85,93,75,53,44,53,56,49
"E01032535",54,61,40,47,54,33,35,30,29,28,17
"E01032536",144,113,116,127,120,152,107,96,85,100,85
"E01032537",113,135,137,94,86,138,120,80,91,95,50
"E01032538",183,243,217,230,212,217,192,132,174,169,137
"E01032587",67,77,83,76,85,99,75,41,70,56,62
"E01033058",175,217,182,240,152,191,137,152,171,150,113
"E01010480",149,134,155,130,83,78,53,44,50,36,33
"E01010498",116,113,80,85,52,52,33,33,32,53,29
"E01010500",160,68,101,72,125,73,82,53,41,53,43
"E01010528",368,394,304,358,270,211,175,304,251,202,214
"E01010535",123,156,126,115,114,119,123,94,95,91,83
"E01010502",63,50,52,55,47,41,46,32,32,34,23
"E01010428",156,100,106,95,92,83,86,52,44,69,80
"E01010410",432,419,352,405,437,363,277,300,233,315,221
"E01010411",130,113,119,108,102,93,79,48,77,85,61
"E01010412",136,158,154,179,192,226,100,120,148,134,113
"E01010413",126,113,132,129,107,86,87,53,95,84,66
"E01010414",751,772,676,678,585,556,515,417,426,522,427
"E01010415",111,133,163,133,132,125,119,148,100,75,55
"E01010431",83,66,65,51,47,37,36,33,37,44,34
"E01010416",202,197,176,178,185,137,159,150,104,117,69
"E01010437",37,32,42,25,33,17,48,27,35,17,17
"E01010417",90,103,101,105,101,71,50,59,37,61,56
"E01010418",77,77,104,94,72,63,73,91,72,55,45
"E01010419",86,76,84,82,82,67,57,68,65,72,29
"E01010420",252,295,305,245,217,129,166,171,140,148,105
"E01010445",134,132,98,100,101,83,77,68,46,48,59
"E01010421",120,123,103,77,181,90,71,124,78,62,56
"E01010422",274,270,210,225,233,143,151,165,114,164,140
"E01010423",116,95,94,88,118,100,71,64,80,87,96
"E01010424",102,105,66,70,95,68,68,69,47,71,59
"E01010425",79,60,48,59,99,53,64,60,66,48,42
"E01010426",359,326,271,215,224,224,252,183,194,248,204
"E01010447",97,82,104,134,99,78,93,75,63,43,66
"E01010427",152,147,118,124,100,112,87,87,77,96,76
"E01010429",83,64,50,58,65,67,48,54,60,73,61
"E01010430",168,195,174,164,116,108,110,92,83,115,76
"E01010432",42,55,33,51,49,39,52,46,35,59,35
