"code","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"E01010433",253,258,207,149,135,153,135,86,90,175,119
"E01010448",110,80,133,100,85,94,107,74,78,69,55
"E01010434",202,134,98,102,149,124,109,92,124,87,89
"E01010435",272,189,163,177,172,213,211,106,108,75,98
"E01010436",110,86,80,87,53,81,66,65,46,43,45
"E01010438",133,96,93,62,63,87,50,62,53,41,27
"E01010464",203,239,183,167,142,148,132,107,91,89,99
"E01010439",124,99,108,94,114,77,90,55,64,41,35
"E01010440",200,149,125,101,103,100,84,110,99,88,56
"E01010441",146,92,80,81,69,76,89,110,51,55,54
"E01010442",282,235,238,221,183,162,157,112,107,147,123
"E01010443",250,278,232,300,199,207,200,140,139,131,135
"E01010444",48,46,26,42,42,36,42,33,34,27,17
"E01010446",244,278,196,195,207,117,160,108,119,129,100
"E01010449",152,235,158,152,161,102,163,111,137,165,141
"E01010471",149,136,117,109,120,96,98,72,83,89,68
"E01010450",379,368,338,307,268,233,230,162,169,210,164
"E01010451",342,318,266,279,244,190,219,189,185,187,198
"E01010452",155,138,113,134,105,95,101,85,67,98,93
"E01010473",166,154,174,172,97,67,95,79,92,94,80
"E01010453",146,184,140,122,101,117,83,86,99,81,66
"E01010454",150,148,126,110,129,99,72,65,59,38,55
"E01010455",235,232,237,240,196,170,174,104,102,128,104
"E01010456",182,163,121,158,115,96,93,100,78,67,53
"E01010457",101,86,80,81,59,62,68,81,59,52,24
"E01010458",85,57,91,101,60,54,61,64,60,54,33
"E01010459",222,226,217,187,179,182,227,238,170,223,164
"E01010460",135,166,146,155,132,95,64,60,66,58,42
"E01010461",72,71,65,75,55,39,52,38,46,43,27
"E01010462",132,108,103,120,119,111,100,132,77,82,42
"E01010463",219,170,123,111,105,137,141,129,110,118,79
"E01010465",106,77,71,45,59,56,49,78,42,40,36
"E01010466",127,99,100,78,77,59,62,102,64,86,45
"E01010467",122,123,92,47,74,58,60,56,75,66,54
"E01010468",67,90,54,57,45,47,33,42,41,33,27
"E01010469",55,92,50,59,52,44,48,42,42,33,35
"E01010470",96,117,95,100,83,90,69,91,65,61,81
"E01010472",163,123,127,85,102,104,120,101,70,105,76
"E01010474",77,75,102,87,96,70,91,70,55,61,50
"E01010475",130,151,158,122,104,68,96,73,82,57,34
"E01010476",294,303,288,249,235,140,148,128,102,152,117
"E01010477",149,161,124,110,93,68,74,63,68,83,69
"E01010478",255,200,196,203,129,145,162,194,123,106,75
"E01010479",153,118,123,104,126,98,135,79,86,53,35
"E01010481",210,163,142,149,174,131,119,138,110,60,46
"E01010482",100,76,69,66,85,71,95,70,56,40,22
"E01010483",220,198,165,148,122,112,107,116,95,77,67
"E01010484",125,96,103,94,75,58,63,68,62,38,37
"E01010485",179,173,158,125,116,90,73,68,84,84,79
"E01010486",199,165,138,168,113,128,99,83,98,65,51
"E01010487",53,61,40,41,58,34,42,48,34,38,43
"E01010488",56,79,44,56,64,56,46,72,50,34,50
"E01010489",54,55,36,49,49,46,29,23,24,34,25
"E01010490",106,90,71,99,75,50,49,55,47,50,50
"E01010491",55,60,72,77,71,45,71,68,46,33,37
"E01010492",53,59,40,31,33,16,38,26,18,25,16
"E01010493",57,63,35,43,67,48,38,54,45,34,33
"E01010494",35,28,22,11,9,23,26,26,25,18,25
"E01010495",259,125,156,143,116,117,127,109,130,108,101
"E01010496",138,113,73,80,59,64,65,52,62,102,56
"E01010497",80,43,42,38,31,37,25,36,37,30,25
"E01010499",182,84,119,141,158,125,125,100,74,95,92
"E01010527",150,157,155,159,179,163,110,93,92,78,71
"E01010529",129,131,122,132,121,93,97,80,51,84,84
"E01010530",320,382,361,290,260,278,224,176,136,152,130
"E01010531",124,120,85,91,134,112,95,61,93,82,92
"E01010532",89,69,88,68,83,73,73,47,49,61,54
"E01010533",98,137,96,106,59,54,80,81,69,62,78
"E01010534",78,76,62,83,58,65,72,50,53,59,44
"E01010536",31,41,30,41,30,27,49,32,21,27,36
"E01010537",37,25,20,49,20,23,45,29,23,22,17
"E01010538",84,82,60,43,63,61,79,54,47,44,50
"E01010539",70,61,49,62,58,61,65,49,40,46,39
"E01010540",90,83,99,78,77,89,79,79,46,51,54
"E01010523",115,89,76,84,87,84,98,61,69,102,57
"E01010541",111,134,131,109,125,78,60,84,62,38,46
"E01010542",58,61,57,75,42,58,47,29,33,40,31
"E01010543",104,132,96,96,101,84,55,56,45,36,42
"E01010524",61,69,75,63,64,48,61,46,34,43,36
"E01010544",63,62,60,75,73,49,44,43,34,67,43
"E01010545",113,59,58,82,72,54,61,56,60,58,77
"E01010546",62,58,54,48,56,45,40,36,38,36,29
"E01010547",103,93,68,71,83,85,88,112,63,68,71
"E01010548",38,17,27,21,25,26,28,29,14,34,17
"E01010525",83,105,116,100,108,101,51,52,50,51,59
"E01010549",48,27,36,27,39,35,30,44,22,41,21
"E01010550",70,46,33,36,34,34,17,60,27,41,17
"E01010551",149,155,122,90,132,102,85,103,80,97,70
"E01010552",93,78,64,63,57,38,41,38,30,24,22
"E01010501",69,54,44,48,51,32,36,32,32,32,20
"E01010503",131,90,58,95,86,87,78,41,46,61,51
"E01010504",105,83,71,92,91,80,49,52,34,48,38
"E01010505",79,97,82,59,44,42,52,62,30,28,38
"E01010506",121,125,113,98,99,74,103,116,109,122,97
"E01010507",59,67,48,51,48,35,50,62,40,54,33
"E01010508",195,190,204,162,171,170,157,137,149,119,122
"E01010509",43,46,24,36,35,37,37,42,35,36,29
"E01010510",195,218,168,133,114,117,95,71,56,98,84
"E01010559",101,65,57,61,86,42,53,50,38,68,39
"E01010511",136,137,118,119,129,107,121,87,83,95,83
"E01010512",137,109,113,95,105,110,112,102,72,88,86
"E01010513",58,79,81,64,81,67,99,45,60,56,43
"E01010514",47,89,58,32,48,51,32,41,40,55,41
"E01010515",28,39,26,24,26,25,23,20,28,14,30
"E01010516",38,55,26,31,30,28,28,27,17,21,20
"E01010517",39,44,39,42,40,40,45,35,25,29,16
"E01010518",44,60,47,31,64,32,23,36,46,37,26
"E01010519",87,58,45,43,54,51,48,51,43,33,64
"E01010520",35,36,30,30,30,26,28,23,27,33,32
"E01010521",2593,2650,2555,2661,2257,2275,2007,1544,1376,1505,1529
"E01010522",351,414,312,267,260,237,235,173,136,170,156
"E01010526",116,80,102,94,107,83,59,70,46,69,56
"E01010553",51,61,43,42,48,41,50,34,37,49,37
"E01010554",100,64,54,51,70,49,47,44,44,39,39
"E01010555",123,91,94,91,100,57,82,86,83,62,59
"E01010556",73,62,42,55,58,30,53,47,32,30,22
"E01010557",65,47,39,51,48,32,62,42,42,38,34
"E01010558",42,40,53,42,59,40,51,49,44,37,24
"E01010560",79,56,64,63,65,48,59,53,55,43,43
"E01010563",159,164,166,121,137,97,106,99,99,177,162
"E01010561",45,35,63,42,44,50,27,31,27,37,34
"E01010562",120,139,116,72,77,61,75,63,44,43,50
"E01010564",644,607,657,490,596,553,623,573,522,525,562
"E01010565",65,50,117,49,39,49,38,44,33,29,17
"E01010566",90,88,95,103,113,59,64,79,86,74,40
"E01010567",112,89,110,82,106,81,93,124,136,68,58
"E01010129",94,127,169,139,134,94,103,95,132,76,93
"E01010154",75,71,68,57,79,63,56,45,37,69,58
"E01010108",157,193,161,121,108,121,91,115,101,106,81
"E01010109",1852,1770,1494,1384,953,1048,868,917,630,542,539
"E01010110",88,88,78,77,74,86,71,67,56,40,59
"E01010188",99,92,79,94,84,107,58,64,77,63,61
"E01010111",145,180,148,144,141,139,124,84,108,115,67
"E01010192",1001,1025,907,954,831,855,703,800,696,637,587
"E01010112",54,81,87,98,95,72,88,68,61,51,39
"E01010199",59,47,48,44,50,45,22,34,38,39,23
"E01010200",60,58,59,60,79,66,49,46,33,41,49
"E01010113",80,86,72,95,115,82,81,57,65,48,54
"E01010114",161,122,153,140,126,132,117,117,98,79,74
"E01010115",120,103,110,102,89,78,86,60,50,44,43
"E01010116",25,62,52,50,74,66,33,33,20,46,37
"E01010117",81,85,102,71,81,82,72,63,36,35,53
"E01010118",67,84,73,77,45,57,61,40,16,47,27
"E01010119",103,96,96,105,93,110,86,73,41,58,52
"E01010120",114,106,87,132,83,77,68,71,40,51,54
"E01010121",221,208,229,150,152,153,105,73,68,60,66
"E01010122",118,120,124,77,116,79,81,78,35,104,133
"E01010123",474,353,360,345,344,295,264,248,195,183,128
"E01010124",118,92,68,84,79,82,72,40,22,38,32
"E01010125",524,481,505,563,528,454,441,331,309,385,367
"E01010126",185,141,134,123,137,103,85,95,113,98,83
"E01010127",152,146,129,134,134,107,86,87,101,96,90
"E01010128",111,116,101,143,132,88,73,64,104,76,89
"E01010130",193,171,138,131,138,140,114,85,113,90,121
"E01010131",130,117,159,160,144,125,115,90,73,87,77
"E01010132",85,77,94,99,79,109,85,66,82,91,46
"E01010133",48,55,45,63,52,59,53,51,44,61,40
"E01010134",29,36,41,43,31,34,44,48,32,33,32
"E01010135",39,42,43,38,28,55,63,50,55,29,24
"E01010136",27,39,40,28,25,37,48,31,37,29,28
"E01010137",65,50,66,69,63,69,57,70,50,73,56
"E01010138",67,80,56,64,42,56,52,50,37,72,65
"E01010139",86,108,76,85,106,65,58,95,44,56,54
"E01010140",181,154,163,169,116,141,160,146,112,99,73
"E01010141",266,247,193,234,185,175,234,134,82,67,64
"E01010142",272,227,187,235,195,227,259,175,185,163,93
"E01010143",145,142,99,129,121,127,116,111,127,99,76
"E01010144",135,138,107,118,67,87,136,97,86,88,74
"E01010145",153,141,114,140,121,162,147,207,136,217,199
"E01010146",193,187,180,185,172,197,139,140,86,84,93
"E01010147",135,114,98,158,183,150,122,108,101,75,53
"E01010148",155,147,115,163,145,208,143,149,110,99,87
"E01010149",178,173,136,233,160,88,126,94,103,76,55
"E01010150",40,25,40,30,15,20,28,24,27,40,26
"E01010151",176,219,151,165,122,169,114,95,87,111,126
"E01010152",39,29,40,28,28,36,21,40,21,29,22
"E01010153",77,63,65,71,45,49,49,38,59,52,62
"E01010155",59,56,30,58,57,52,30,33,33,53,26
"E01010156",17,19,32,27,16,17,14,13,16,27,27
"E01010157",34,39,52,48,45,63,81,44,34,52,56
"E01010158",189,212,179,172,215,161,161,149,141,135,108
"E01010159",53,54,53,50,70,44,53,52,53,40,22
"E01010160",74,58,80,72,47,96,72,43,33,42,36
"E01010161",58,57,74,66,63,69,59,50,32,51,40
"E01010162",41,47,43,36,38,47,39,43,35,26,27
"E01010163",78,63,68,63,56,94,68,48,51,71,55
"E01010164",66,68,63,60,57,55,39,25,61,58,51
"E01010165",225,186,199,163,109,114,72,61,111,85,67
"E01010166",79,83,68,57,71,73,36,51,44,42,53
"E01010167",99,91,98,108,85,64,50,47,58,49,58
"E01010168",207,164,179,175,116,107,87,90,87,65,82
"E01010169",154,126,103,124,128,77,57,70,76,97,77
"E01010170",46,27,32,27,30,40,22,19,17,18,24
"E01010171",49,51,52,53,50,50,24,39,28,34,28
"E01010172",40,48,55,58,34,38,36,42,36,46,24
"E01010173",63,63,56,31,45,41,52,25,25,40,24
"E01010174",78,78,79,67,96,121,109,67,56,87,67
"E01010175",95,100,131,85,88,99,68,84,64,81,46
"E01010176",75,62,81,68,56,67,57,59,53,60,19
"E01010177",72,79,80,81,67,67,63,59,44,59,37
"E01010178",246,253,212,268,175,195,174,215,207,210,156
"E01010179",134,104,112,104,100,95,89,63,60,89,72
"E01010180",36,57,40,45,69,48,38,27,26,32,29
"E01010181",85,87,74,82,88,72,68,48,71,54,80
"E01010183",81,115,102,106,123,103,98,82,55,69,85
"E01010184",41,43,39,25,32,34,24,23,20,32,31
"E01010185",35,34,30,39,33,20,27,23,19,38,25
"E01010186",27,31,42,25,34,33,34,32,26,40,30
"E01010187",118,99,81,92,63,96,94,71,65,69,74
"E01010189",112,107,96,60,70,81,51,64,56,61,48
"E01010190",39,51,59,42,41,36,37,27,30,38,23
"E01010191",72,70,58,71,76,100,57,60,51,73,35
"E01010193",37,28,37,60,26,25,28,37,29,26,11
"E01010194",22,42,34,23,13,14,18,10,21,17,13
"E01010195",106,77,114,72,27,55,54,64,85,74,49
"E01010196",74,103,114,67,56,82,67,46,52,59,37
"E01010197",33,41,29,34,24,32,22,33,22,32,19
"E01010198",339,304,293,307,264,268,262,220,219,229,177
"E01010201",142,156,135,91,127,95,84,110,112,150,107
"E01010202",47,28,26,40,23,33,27,31,24,38,33
"E01010203",392,430,404,378,243,261,194,233,226,230,236
"E01010204",126,142,154,88,120,120,129,89,91,126,107
"E01010205",100,96,101,54,62,53,46,35,34,35,25
"E01010206",76,81,59,46,75,73,80,74,50,63,47
"E01010207",91,92,74,71,41,53,37,64,42,76,67
"E01010208",161,141,143,145,125,313,234,332,308,234,258
"E01010209",145,126,93,95,99,95,75,63,52,78,65
"E01010210",44,71,62,52,42,56,45,48,39,25,37
"E01010211",38,56,34,50,40,56,39,38,48,35,33
"E01010212",47,67,52,47,31,40,23,17,23,41,20
"E01010213",171,140,101,95,129,133,102,91,80,106,90
"E01010214",31,43,35,46,47,42,24,33,24,36,29
"E01010215",62,66,71,59,53,61,41,25,26,41,29
"E01010216",198,163,188,190,153,142,108,87,79,104,145
"E01010217",42,52,53,65,42,47,41,47,42,31,31
"E01010218",89,73,54,60,55,59,81,64,68,64,60
"E01010219",60,74,91,65,45,64,65,75,61,42,46
"E01010220",60,71,97,49,43,59,44,59,44,52,31
"E01010221",52,53,57,48,67,38,38,60,39,42,39
"E01010222",76,75,68,81,45,62,44,54,55,42,49
"E01010223",91,109,74,74,72,81,53,77,61,48,52
"E01010225",59,66,60,46,46,34,51,44,54,49,45
"E01010226",216,207,169,211,137,171,119,110,119,97,79
"E01010227",121,119,115,91,101,106,74,50,47,63,64
"E01010228",142,168,103,82,77,76,50,53,70,72,35
"E01010229",102,69,84,60,82,74,62,36,63,50,51
"E01010230",102,112,105,98,116,99,85,80,96,89,67
"E01010231",60,74,71,66,54,55,40,51,40,63,42
"E01010232",70,81,51,55,56,47,48,50,31,65,37
"E01010233",76,86,90,59,66,91,51,65,63,91,56
"E01010234",251,196,224,199,205,189,191,143,74,90,102
"E01010235",110,105,121,90,93,76,91,70,77,67,79
"E01010236",139,119,139,104,139,126,129,67,65,71,101
"E01010237",214,188,184,158,158,155,153,80,80,87,100
"E01010238",155,120,107,145,170,125,100,94,54,84,63
"E01010239",98,106,98,92,84,79,74,81,67,75,67
"E01010240",115,122,123,163,183,99,134,91,40,75,64
"E01032885",3,2,8,3,12,17,12,16,32,16,39
"E01032886",110,147,102,103,98,133,68,66,72,77,112
"E01032590",282,269,267,217,213,213,190,176,130,152,145
"E01010247",67,55,45,77,41,41,41,29,39,40,20
"E01010301",68,48,43,48,84,65,67,44,35,26,50
"E01010302",64,70,79,77,76,55,72,67,65,71,38
"E01010303",104,52,84,68,66,58,66,68,50,55,48
"E01010309",124,135,107,137,125,115,125,116,69,136,84
"E01010310",86,78,73,113,112,90,117,89,53,68,80
"E01010357",42,31,37,38,48,39,36,21,47,39,42
"E01010358",57,69,73,61,60,97,52,44,41,37,43
"E01010359",35,37,59,40,45,47,32,48,37,21,26
"E01010360",143,140,77,45,65,58,32,43,43,21,31
"E01010367",119,126,143,109,99,154,104,83,66,83,49
"E01010241",395,339,366,466,371,341,333,287,235,250,216
"E01010242",51,37,42,45,45,39,44,31,34,26,21
"E01010243",42,43,39,44,45,37,53,37,35,32,27
"E01010244",106,88,94,58,64,54,50,44,29,31,28
"E01010245",82,54,49,63,60,52,45,49,42,31,37
"E01010246",121,84,76,70,90,83,47,53,43,47,53
"E01010248",61,30,50,36,30,38,29,37,33,39,51
"E01010249",212,171,213,175,180,160,171,112,130,137,104
"E01010250",75,73,71,56,67,40,62,35,44,55,36
"E01010251",32,21,49,42,46,48,44,27,38,24,22
"E01010252",106,89,59,64,75,93,76,51,49,65,40
"E01010253",35,52,50,33,39,21,48,20,24,28,15
"E01010254",110,89,79,75,67,59,66,50,53,59,39
"E01010255",25,19,22,25,19,17,16,22,13,22,24
"E01010256",57,47,42,43,41,33,42,42,33,29,36
"E01010257",47,36,22,19,17,25,23,18,13,24,14
"E01010258",140,85,114,93,95,84,60,48,43,44,66
"E01010259",72,71,63,67,75,77,67,48,36,55,41
"E01010260",161,164,143,136,142,130,102,93,66,60,74
"E01010261",266,240,188,182,195,191,161,129,128,138,107
"E01010262",87,71,89,78,83,80,96,67,59,67,58
"E01010263",127,130,221,251,254,233,199,201,152,151,140
"E01010264",136,138,149,157,143,118,136,103,124,97,87
"E01010265",284,246,246,177,223,196,204,137,141,91,105
"E01010266",84,58,53,59,69,59,56,54,40,56,39
"E01010267",76,60,43,46,43,45,32,31,29,63,28
"E01010268",302,175,221,214,206,208,169,154,162,139,165
"E01010269",132,106,75,83,85,106,127,126,89,74,68
"E01010270",177,180,128,172,122,111,118,100,80,73,60
"E01010271",180,203,193,182,173,192,218,183,152,116,149
"E01010272",134,111,116,102,96,127,113,107,72,79,85
"E01010273",154,160,130,129,165,154,149,135,139,115,87
"E01010274",99,85,102,100,113,116,72,67,52,57,63
"E01010275",82,62,112,86,71,76,44,48,43,37,51
"E01010277",166,150,152,113,155,134,123,133,100,101,98
"E01010279",139,145,160,107,148,124,91,126,80,97,81
"E01010282",224,163,150,137,126,134,136,120,89,146,97
"E01010283",185,130,117,94,111,118,134,130,89,108,88
"E01010284",96,60,91,75,87,90,106,66,72,142,176
"E01010285",139,114,83,74,72,67,73,70,63,61,87
"E01010286",85,59,72,54,102,58,100,57,51,47,55
"E01010287",292,184,254,235,238,209,205,189,141,214,215
"E01010288",135,85,99,97,100,92,113,77,64,58,74
"E01010289",144,140,130,121,90,64,90,62,48,81,65
"E01010290",90,55,66,61,66,61,63,47,44,51,55
"E01010291",137,93,102,99,113,134,182,91,96,103,93
"E01010292",330,274,294,254,311,211,229,264,223,246,237
"E01010293",93,72,84,82,106,67,84,53,50,79,67
"E01010294",95,99,96,86,103,82,104,68,81,95,112
"E01010295",196,159,140,117,105,83,87,92,80,90,75
"E01010296",54,27,50,24,45,32,33,39,39,73,49
"E01010297",45,26,18,40,17,28,26,30,19,33,31
"E01010298",59,58,43,32,52,30,51,31,28,61,52
"E01010299",54,68,46,38,56,64,109,63,48,55,39
"E01010300",77,49,54,54,69,59,74,39,39,74,54
"E01010304",57,35,57,57,47,44,54,46,40,68,67
"E01010305",56,52,49,47,45,79,46,82,36,67,40
"E01010306",268,198,217,205,182,158,176,139,168,148,149
"E01010307",76,67,69,79,72,89,65,72,61,69,67
"E01010308",114,94,96,86,93,95,104,82,64,85,84
"E01010311",121,139,94,127,115,99,118,122,87,113,105
"E01010312",59,74,63,67,88,85,77,74,53,66,92
"E01010313",75,101,73,95,62,66,83,95,46,49,68
"E01010314",131,152,124,107,102,110,122,77,82,137,89
"E01010315",195,161,130,135,125,118,86,86,64,104,105
"E01010316",55,75,64,48,59,87,84,64,51,76,36
"E01010317",91,79,68,29,38,53,44,53,58,46,37
"E01010318",269,261,218,211,174,186,151,123,101,98,107
"E01010319",77,69,50,73,47,41,41,36,50,33,22
"E01010320",104,83,89,70,91,102,89,90,56,77,57
"E01010321",102,87,86,135,118,120,107,105,56,69,77
"E01010322",151,152,134,131,135,90,112,98,70,68,55
"E01010323",73,67,70,82,90,71,62,61,62,29,44
"E01010324",153,120,151,113,145,101,99,95,72,89,101
"E01010325",150,114,119,123,116,106,111,85,95,63,57
"E01010326",94,78,62,49,64,48,53,35,39,58,47
"E01010327",57,54,61,69,76,63,43,30,31,33,56
"E01010328",48,38,22,32,37,27,44,30,45,26,24
"E01010329",87,54,67,49,60,49,58,32,52,49,38
"E01010330",81,60,58,83,72,63,64,57,42,44,36
"E01010331",37,23,36,21,18,24,23,20,9,21,27
"E01010332",92,90,60,57,67,76,45,62,49,33,44
"E01010333",52,63,45,51,46,62,44,54,51,44,41
"E01010334",80,83,80,60,62,95,44,72,44,57,42
"E01010335",121,89,93,116,118,117,108,62,67,59,43
"E01010336",246,203,183,162,148,129,157,119,124,124,122
"E01010337",77,70,57,50,60,58,58,44,50,42,29
"E01010338",141,141,127,99,87,113,80,66,57,50,51
"E01010339",53,54,38,38,32,48,43,37,37,25,34
"E01010340",164,142,95,117,101,120,117,81,50,70,81
"E01010341",73,85,63,67,58,49,59,43,38,42,55
"E01010342",115,80,91,76,93,98,92,63,71,74,51
"E01010343",167,107,87,79,85,74,82,72,55,76,84
"E01010344",86,88,65,63,65,61,76,62,57,53,49
"E01010345",70,30,29,23,31,54,28,23,20,21,19
"E01010346",34,22,29,35,34,25,24,15,13,35,37
"E01010347",111,56,53,58,71,57,42,48,31,36,35
"E01010348",64,46,58,54,56,47,43,49,39,69,78
"E01010349",117,74,88,78,88,97,73,55,71,60,81
"E01010350",66,51,49,41,65,58,34,43,36,36,54
"E01010351",66,45,74,57,51,34,41,41,35,35,36
"E01010352",92,52,67,61,61,64,51,52,51,57,50
"E01010353",76,84,108,84,65,73,77,48,52,48,44
"E01010354",96,76,89,102,87,72,68,75,53,69,50
"E01010355",23,24,25,34,26,28,35,20,27,28,22
"E01010356",58,55,61,48,71,44,54,47,51,45,56
"E01010361",164,158,132,157,137,118,107,118,81,138,151
"E01010362",157,128,104,137,135,134,143,178,170,153,118
"E01010363",452,388,477,461,379,402,273,291,220,197,199
"E01010364",103,115,87,97,110,108,104,110,52,64,48
"E01010365",201,256,250,194,255,197,193,156,112,92,74
"E01010366",123,91,93,94,90,102,76,90,64,73,61
"E01010368",1528,1331,1424,1462,1441,1362,1172,984,891,1021,1022
"E01010369",414,380,357,287,240,245,181,159,159,152,137
"E01010370",247,262,263,257,233,255,221,166,176,160,133
"E01010371",894,717,702,765,703,695,777,565,476,551,600
"E01010372",123,93,93,101,75,93,92,52,92,57,56
"E01010373",134,147,116,107,125,107,100,62,58,63,71
"E01010374",266,265,240,172,237,218,184,161,136,121,141
"E01010375",258,231,188,169,165,169,133,114,127,110,116
"E01010376",66,56,47,58,51,43,37,41,41,31,29
"E01010377",96,96,87,101,84,86,93,68,62,102,53
"E01010378",94,45,101,75,63,70,45,50,64,46,41
"E01010379",67,66,71,55,65,68,89,44,84,85,98
"E01010380",52,45,43,55,70,59,39,46,32,45,42
"E01010381",125,101,84,97,108,77,79,91,66,88,67
"E01010382",63,48,45,62,58,58,45,51,50,42,34
"E01010383",121,96,72,70,79,55,65,54,62,55,61
"E01010384",36,35,32,35,21,34,29,15,15,26,17
"E01010385",59,45,64,50,71,54,38,25,34,44,32
"E01010386",64,67,60,36,64,64,71,54,46,37,36
"E01010387",59,40,66,45,47,44,40,29,19,41,34
"E01010388",99,80,95,84,96,84,91,77,83,69,51
"E01010389",127,160,178,161,160,121,127,120,73,76,77
"E01010390",56,45,52,49,41,41,45,33,22,41,29
"E01010391",31,48,58,44,46,47,36,40,29,42,34
"E01010392",93,81,94,65,78,51,31,42,73,110,56
"E01010393",56,49,29,49,31,49,36,19,45,41,35
"E01010394",74,68,69,96,95,103,81,87,63,91,77
"E01010395",36,27,28,22,44,58,19,24,44,28,22
"E01010396",127,106,123,99,108,72,61,48,62,56,88
"E01010397",96,63,117,70,75,76,74,80,101,133,76
"E01010398",89,59,67,46,34,45,56,64,49,65,57
"E01010399",93,76,105,116,110,68,53,70,58,116,86
"E01010400",137,104,121,113,82,94,82,95,111,147,120
"E01010401",104,94,82,57,75,50,66,48,40,44,37
"E01010402",179,192,174,238,179,139,113,132,122,132,117
"E01010403",141,114,102,107,130,73,104,84,85,140,77
"E01010404",280,265,192,242,198,199,211,170,189,171,177
"E01010405",175,161,163,142,158,175,160,175,137,142,88
"E01010406",412,372,330,352,396,406,315,261,245,339,301
"E01010407",96,85,87,107,67,55,58,74,66,81,64
"E01010408",154,173,150,149,123,124,137,121,111,144,108
"E01010409",73,87,61,51,67,61,52,45,43,43,45
"E01032888",248,249,225,199,253,196,216,180,142,125,118
"E01032889",203,220,157,171,185,165,166,142,108,133,85
